number of leaves: 26
depth : 6
number of MP nodes: 20

node 0002237 has 1 parent(s)
node 0002778 has 1 parent(s)
node 0002779 has 1 parent(s)
node 0002780 has 1 parent(s)
node 0002812 has 2 parent(s)
node 0002815 has 2 parent(s)
node 0006962 has 2 parent(s)
node 0009604 has 2 parent(s)
node 0009609 has 1 parent(s)
node 0009617 has 0 parent(s)
node 0009682 has 1 parent(s)
node 0009816 has 1 parent(s)
node 0009864 has 1 parent(s)
node 0009866 has 1 parent(s)
node 0016045 has 1 parent(s)
node 0019731 has 1 parent(s)
node 0031663 has 1 parent(s)
node 0032490 has 1 parent(s)
node 0032493 has 1 parent(s)
node 0032494 has 1 parent(s)
node 0032496 has 1 parent(s)
node 0032497 has 2 parent(s)
node 0032498 has 1 parent(s)
node 0032499 has 2 parent(s)
node 0042494 has 3 parent(s)
node 0042495 has 2 parent(s)
node 0042496 has 2 parent(s)
node 0042742 has 1 parent(s)
node 0043152 has 1 parent(s)
node 0050829 has 1 parent(s)
node 0050830 has 1 parent(s)
node 0050831 has 1 parent(s)
node 0051672 has 1 parent(s)
node 0061057 has 1 parent(s)
node 0070339 has 1 parent(s)
node 0070340 has 2 parent(s)
node 0070391 has 1 parent(s)
node 0070392 has 2 parent(s)
node 0070944 has 1 parent(s)
node 0070945 has 2 parent(s)
node 0070946 has 2 parent(s)
node 0071219 has 1 parent(s)
node 0071220 has 2 parent(s)
node 0071221 has 2 parent(s)
node 0071222 has 2 parent(s)
node 0071223 has 2 parent(s)
node 0071224 has 2 parent(s)
node 0071724 has 1 parent(s)
node 0071725 has 1 parent(s)
node 0071726 has 2 parent(s)
node 0071727 has 2 parent(s)
node 0072573 has 1 parent(s)
node 1902097 has 1 parent(s)
node 1903554 has 1 parent(s)

node 0002237 has 6 children
node 0002778 has 2 children
node 0002779 has 0 children
node 0002780 has 2 children
node 0002812 has 0 children
node 0002815 has 0 children
node 0006962 has 0 children
node 0009604 has 0 children
node 0009609 has 1 children
node 0009617 has 5 children
node 0009682 has 2 children
node 0009816 has 0 children
node 0009864 has 0 children
node 0009866 has 0 children
node 0016045 has 2 children
node 0019731 has 3 children
node 0031663 has 0 children
node 0032490 has 4 children
node 0032493 has 3 children
node 0032494 has 2 children
node 0032496 has 2 children
node 0032497 has 0 children
node 0032498 has 0 children
node 0032499 has 1 children
node 0042494 has 1 children
node 0042495 has 0 children
node 0042496 has 0 children
node 0042742 has 8 children
node 0043152 has 0 children
node 0050829 has 4 children
node 0050830 has 2 children
node 0050831 has 1 children
node 0051672 has 0 children
node 0061057 has 0 children
node 0070339 has 4 children
node 0070340 has 2 children
node 0070391 has 2 children
node 0070392 has 0 children
node 0070944 has 2 children
node 0070945 has 0 children
node 0070946 has 0 children
node 0071219 has 4 children
node 0071220 has 1 children
node 0071221 has 2 children
node 0071222 has 2 children
node 0071223 has 0 children
node 0071224 has 0 children
node 0071724 has 2 children
node 0071725 has 2 children
node 0071726 has 0 children
node 0071727 has 0 children
node 0072573 has 0 children
node 1902097 has 0 children
node 1903554 has 0 children

Time used: 0m0.105s
Number of recursive calls: 229
Total count: 9865642614
