number of leaves: 138
depth : 5
number of MP nodes: 17

node 0000049 has 1 parent(s)
node 0000339 has 1 parent(s)
node 0000340 has 1 parent(s)
node 0000341 has 1 parent(s)
node 0000342 has 1 parent(s)
node 0000498 has 1 parent(s)
node 0000499 has 1 parent(s)
node 0000944 has 2 parent(s)
node 0000945 has 2 parent(s)
node 0000946 has 2 parent(s)
node 0001068 has 1 parent(s)
node 0001069 has 1 parent(s)
node 0002151 has 1 parent(s)
node 0002153 has 1 parent(s)
node 0003723 has 0 parent(s)
node 0003725 has 1 parent(s)
node 0003727 has 1 parent(s)
node 0003729 has 1 parent(s)
node 0003730 has 1 parent(s)
node 0003743 has 1 parent(s)
node 0003746 has 1 parent(s)
node 0003747 has 1 parent(s)
node 0008079 has 1 parent(s)
node 0008097 has 1 parent(s)
node 0008098 has 1 parent(s)
node 0008135 has 1 parent(s)
node 0008143 has 1 parent(s)
node 0008187 has 1 parent(s)
node 0008266 has 1 parent(s)
node 0008312 has 1 parent(s)
node 0016149 has 1 parent(s)
node 0016150 has 1 parent(s)
node 0017069 has 1 parent(s)
node 0017070 has 1 parent(s)
node 0017091 has 1 parent(s)
node 0017130 has 1 parent(s)
node 0017131 has 1 parent(s)
node 0019843 has 1 parent(s)
node 0030350 has 1 parent(s)
node 0030515 has 1 parent(s)
node 0030533 has 1 parent(s)
node 0030555 has 1 parent(s)
node 0030556 has 2 parent(s)
node 0030557 has 2 parent(s)
node 0030558 has 1 parent(s)
node 0030559 has 2 parent(s)
node 0030560 has 2 parent(s)
node 0030561 has 1 parent(s)
node 0030562 has 2 parent(s)
node 0030563 has 2 parent(s)
node 0030564 has 2 parent(s)
node 0030565 has 2 parent(s)
node 0030566 has 2 parent(s)
node 0030619 has 1 parent(s)
node 0030620 has 1 parent(s)
node 0030621 has 1 parent(s)
node 0030622 has 1 parent(s)
node 0030623 has 1 parent(s)
node 0030624 has 1 parent(s)
node 0030625 has 1 parent(s)
node 0030626 has 1 parent(s)
node 0030627 has 1 parent(s)
node 0030628 has 1 parent(s)
node 0030629 has 1 parent(s)
node 0033204 has 1 parent(s)
node 0033401 has 1 parent(s)
node 0033402 has 1 parent(s)
node 0033403 has 1 parent(s)
node 0033404 has 1 parent(s)
node 0033405 has 1 parent(s)
node 0033406 has 1 parent(s)
node 0033407 has 1 parent(s)
node 0033408 has 1 parent(s)
node 0033409 has 1 parent(s)
node 0033410 has 1 parent(s)
node 0033411 has 1 parent(s)
node 0033412 has 1 parent(s)
node 0033413 has 1 parent(s)
node 0033414 has 1 parent(s)
node 0033415 has 1 parent(s)
node 0033416 has 1 parent(s)
node 0033417 has 1 parent(s)
node 0033418 has 1 parent(s)
node 0033419 has 1 parent(s)
node 0033420 has 1 parent(s)
node 0033421 has 1 parent(s)
node 0033422 has 1 parent(s)
node 0033423 has 1 parent(s)
node 0033424 has 1 parent(s)
node 0033425 has 1 parent(s)
node 0033426 has 1 parent(s)
node 0033427 has 1 parent(s)
node 0033428 has 1 parent(s)
node 0033429 has 1 parent(s)
node 0033430 has 1 parent(s)
node 0033431 has 1 parent(s)
node 0033432 has 1 parent(s)
node 0033433 has 1 parent(s)
node 0033434 has 1 parent(s)
node 0033435 has 1 parent(s)
node 0033436 has 1 parent(s)
node 0033437 has 1 parent(s)
node 0033438 has 1 parent(s)
node 0033439 has 1 parent(s)
node 0033440 has 1 parent(s)
node 0033441 has 1 parent(s)
node 0033442 has 1 parent(s)
node 0033443 has 1 parent(s)
node 0033444 has 1 parent(s)
node 0033445 has 1 parent(s)
node 0033446 has 1 parent(s)
node 0033447 has 1 parent(s)
node 0033448 has 1 parent(s)
node 0033449 has 1 parent(s)
node 0033450 has 1 parent(s)
node 0033451 has 1 parent(s)
node 0033452 has 1 parent(s)
node 0033453 has 1 parent(s)
node 0033454 has 1 parent(s)
node 0033455 has 1 parent(s)
node 0033456 has 1 parent(s)
node 0033457 has 1 parent(s)
node 0033458 has 1 parent(s)
node 0033459 has 1 parent(s)
node 0033460 has 1 parent(s)
node 0033461 has 1 parent(s)
node 0033462 has 1 parent(s)
node 0033463 has 1 parent(s)
node 0033464 has 1 parent(s)
node 0033592 has 2 parent(s)
node 0034046 has 1 parent(s)
