number of leaves: 33
depth : 4
number of MP nodes: 25

node 0005618 has 0 parent(s)
node 0005619 has 2 parent(s)
node 0005621 has 2 parent(s)
node 0005630 has 2 parent(s)
node 0005631 has 2 parent(s)
node 0005632 has 2 parent(s)
node 0009274 has 1 parent(s)
node 0009275 has 1 parent(s)
node 0009276 has 1 parent(s)
node 0009277 has 1 parent(s)
node 0009505 has 1 parent(s)
node 0009530 has 1 parent(s)
node 0009531 has 1 parent(s)
node 0009549 has 2 parent(s)
node 0010339 has 1 parent(s)
node 0030445 has 1 parent(s)
node 0030446 has 1 parent(s)
node 0031160 has 1 parent(s)
node 0043188 has 2 parent(s)
node 0043591 has 1 parent(s)
node 0043592 has 2 parent(s)
node 0043593 has 2 parent(s)
node 0043594 has 2 parent(s)
node 0043595 has 2 parent(s)
node 0043680 has 1 parent(s)
node 0044426 has 1 parent(s)
node 0048217 has 3 parent(s)
node 0048222 has 2 parent(s)
node 0048223 has 3 parent(s)
node 0048224 has 2 parent(s)
node 0048225 has 2 parent(s)
node 0048226 has 2 parent(s)
node 0070263 has 2 parent(s)
node 0071597 has 2 parent(s)
node 0090641 has 2 parent(s)
node 0090642 has 2 parent(s)
node 0097217 has 2 parent(s)
node 0097218 has 2 parent(s)
node 0097219 has 1 parent(s)
node 0097220 has 1 parent(s)
node 0097514 has 1 parent(s)
node 0097515 has 1 parent(s)
node 0097570 has 1 parent(s)
node 0097735 has 2 parent(s)
node 1990073 has 1 parent(s)
node 1990916 has 2 parent(s)

node 0005618 has 6 children
node 0005619 has 4 children
node 0005621 has 0 children
node 0005630 has 0 children
node 0005631 has 0 children
node 0005632 has 0 children
node 0009274 has 2 children
node 0009275 has 1 children
node 0009276 has 0 children
node 0009277 has 7 children
node 0009505 has 5 children
node 0009530 has 3 children
node 0009531 has 5 children
node 0009549 has 0 children
node 0010339 has 1 children
node 0030445 has 0 children
node 0030446 has 0 children
node 0031160 has 6 children
node 0043188 has 0 children
node 0043591 has 4 children
node 0043592 has 0 children
node 0043593 has 0 children
node 0043594 has 0 children
node 0043595 has 0 children
node 0043680 has 0 children
node 0044426 has 26 children
node 0048217 has 0 children
node 0048222 has 0 children
node 0048223 has 0 children
node 0048224 has 0 children
node 0048225 has 0 children
node 0048226 has 0 children
node 0070263 has 0 children
node 0071597 has 0 children
node 0090641 has 0 children
node 0090642 has 0 children
node 0097217 has 0 children
node 0097218 has 2 children
node 0097219 has 0 children
node 0097220 has 0 children
node 0097514 has 0 children
node 0097515 has 0 children
node 0097570 has 0 children
node 0097735 has 0 children
node 1990073 has 0 children
node 1990916 has 0 children

Time used: 0m0.052s
Number of recursive calls: 73
Total count: 37366762426
