number of leaves: 183
depth : 10
number of MP nodes: 72

node 0001507 has 1 parent(s)
node 0001963 has 1 parent(s)
node 0002004 has 1 parent(s)
node 0002441 has 1 parent(s)
node 0002553 has 1 parent(s)
node 0002555 has 1 parent(s)
node 0002557 has 1 parent(s)
node 0003130 has 2 parent(s)
node 0003131 has 1 parent(s)
node 0003132 has 1 parent(s)
node 0003133 has 1 parent(s)
node 0003134 has 1 parent(s)
node 0003136 has 2 parent(s)
node 0003267 has 2 parent(s)
node 0003306 has 1 parent(s)
node 0003385 has 1 parent(s)
node 0003402 has 1 parent(s)
node 0003427 has 1 parent(s)
node 0007223 has 1 parent(s)
node 0007267 has 0 parent(s)
node 0007268 has 1 parent(s)
node 0007269 has 3 parent(s)
node 0007270 has 1 parent(s)
node 0007271 has 1 parent(s)
node 0007274 has 1 parent(s)
node 0007495 has 1 parent(s)
node 0007499 has 1 parent(s)
node 0010699 has 1 parent(s)
node 0014055 has 2 parent(s)
node 0014860 has 1 parent(s)
node 0016055 has 2 parent(s)
node 0016079 has 3 parent(s)
node 0016080 has 2 parent(s)
node 0016081 has 2 parent(s)
node 0016082 has 2 parent(s)
node 0016204 has 1 parent(s)
node 0021874 has 1 parent(s)
node 0021881 has 1 parent(s)
node 0021922 has 1 parent(s)
node 0021937 has 1 parent(s)
node 0021938 has 2 parent(s)
node 0022002 has 1 parent(s)
node 0023061 has 1 parent(s)
node 0030072 has 1 parent(s)
node 0030073 has 1 parent(s)
node 0030103 has 1 parent(s)
node 0030252 has 1 parent(s)
node 0031629 has 2 parent(s)
node 0032274 has 1 parent(s)
node 0032275 has 1 parent(s)
node 0032333 has 1 parent(s)
node 0032334 has 1 parent(s)
node 0035249 has 1 parent(s)
node 0035425 has 1 parent(s)
node 0035567 has 1 parent(s)
node 0035659 has 1 parent(s)
node 0035773 has 1 parent(s)
node 0035898 has 1 parent(s)
node 0035929 has 1 parent(s)
node 0035930 has 1 parent(s)
node 0035931 has 1 parent(s)
node 0035932 has 1 parent(s)
node 0035933 has 1 parent(s)
node 0035934 has 1 parent(s)
node 0035935 has 1 parent(s)
node 0035937 has 1 parent(s)
node 0036160 has 1 parent(s)
node 0036161 has 1 parent(s)
node 0036162 has 1 parent(s)
node 0036321 has 1 parent(s)
node 0036322 has 1 parent(s)
node 0036520 has 1 parent(s)
node 0038001 has 1 parent(s)
node 0038002 has 1 parent(s)
node 0038030 has 1 parent(s)
node 0038031 has 1 parent(s)
node 0038055 has 1 parent(s)
node 0039016 has 1 parent(s)
node 0042701 has 1 parent(s)
node 0043396 has 1 parent(s)
node 0043400 has 1 parent(s)
node 0044328 has 1 parent(s)
node 0044329 has 1 parent(s)
node 0044330 has 1 parent(s)
node 0044332 has 1 parent(s)
