number of leaves: 227
depth : 6
number of MP nodes: 0

node 0000247 has 1 parent(s)
node 0000250 has 1 parent(s)
node 0000906 has 1 parent(s)
node 0002952 has 1 parent(s)
node 0003755 has 1 parent(s)
node 0003756 has 1 parent(s)
node 0003916 has 1 parent(s)
node 0003917 has 1 parent(s)
node 0003918 has 1 parent(s)
node 0003949 has 1 parent(s)
node 0003974 has 1 parent(s)
node 0003978 has 1 parent(s)
node 0004034 has 1 parent(s)
node 0004082 has 1 parent(s)
node 0004106 has 1 parent(s)
node 0004110 has 1 parent(s)
node 0004165 has 1 parent(s)
node 0004167 has 1 parent(s)
node 0004342 has 1 parent(s)
node 0004347 has 1 parent(s)
node 0004452 has 1 parent(s)
node 0004476 has 1 parent(s)
node 0004493 has 1 parent(s)
node 0004494 has 1 parent(s)
node 0004512 has 1 parent(s)
node 0004610 has 1 parent(s)
node 0004614 has 1 parent(s)
node 0004615 has 1 parent(s)
node 0004619 has 1 parent(s)
node 0004640 has 1 parent(s)
node 0004667 has 1 parent(s)
node 0004744 has 1 parent(s)
node 0004750 has 1 parent(s)
node 0004751 has 1 parent(s)
node 0004769 has 1 parent(s)
node 0004796 has 1 parent(s)
node 0004807 has 1 parent(s)
node 0008111 has 1 parent(s)
node 0008116 has 1 parent(s)
node 0008692 has 1 parent(s)
node 0008697 has 1 parent(s)
node 0008704 has 1 parent(s)
node 0008712 has 1 parent(s)
node 0008719 has 1 parent(s)
node 0008733 has 1 parent(s)
node 0008736 has 1 parent(s)
node 0008740 has 1 parent(s)
node 0008742 has 1 parent(s)
node 0008761 has 1 parent(s)
node 0008767 has 1 parent(s)
node 0008784 has 1 parent(s)
node 0008786 has 1 parent(s)
node 0008790 has 1 parent(s)
node 0008801 has 1 parent(s)
node 0008809 has 1 parent(s)
node 0008830 has 1 parent(s)
node 0008837 has 1 parent(s)
node 0008880 has 1 parent(s)
node 0008881 has 1 parent(s)
node 0008903 has 1 parent(s)
node 0008909 has 1 parent(s)
node 0008966 has 1 parent(s)
node 0008968 has 1 parent(s)
node 0008973 has 1 parent(s)
node 0009045 has 1 parent(s)
node 0009385 has 1 parent(s)
node 0009905 has 1 parent(s)
node 0009982 has 1 parent(s)
node 0010489 has 1 parent(s)
node 0016034 has 1 parent(s)
node 0016159 has 1 parent(s)
node 0016853 has 0 parent(s)
node 0016854 has 1 parent(s)
node 0016855 has 1 parent(s)
node 0016856 has 1 parent(s)
node 0016857 has 1 parent(s)
node 0016859 has 1 parent(s)
node 0016860 has 1 parent(s)
node 0016861 has 1 parent(s)
node 0016862 has 1 parent(s)
node 0016863 has 1 parent(s)
node 0016864 has 1 parent(s)
node 0016866 has 1 parent(s)
node 0016867 has 1 parent(s)
node 0016868 has 1 parent(s)
node 0016869 has 1 parent(s)
node 0016871 has 1 parent(s)
node 0016872 has 1 parent(s)
