number of leaves: 36
depth : 7
number of MP nodes: 12

node 0001660 has 1 parent(s)
node 0001788 has 1 parent(s)
node 0001794 has 1 parent(s)
node 0001795 has 1 parent(s)
node 0001802 has 1 parent(s)
node 0001806 has 1 parent(s)
node 0002232 has 2 parent(s)
node 0002246 has 2 parent(s)
node 0002247 has 1 parent(s)
node 0002248 has 1 parent(s)
node 0002254 has 1 parent(s)
node 0002255 has 1 parent(s)
node 0002269 has 1 parent(s)
node 0002349 has 1 parent(s)
node 0002351 has 1 parent(s)
node 0002353 has 1 parent(s)
node 0002391 has 2 parent(s)
node 0002393 has 1 parent(s)
node 0002432 has 1 parent(s)
node 0002437 has 1 parent(s)
node 0002438 has 2 parent(s)
node 0002439 has 2 parent(s)
node 0002441 has 2 parent(s)
node 0002442 has 2 parent(s)
node 0002445 has 1 parent(s)
node 0002523 has 1 parent(s)
node 0002524 has 1 parent(s)
node 0002525 has 1 parent(s)
node 0002526 has 1 parent(s)
node 0002527 has 1 parent(s)
node 0002528 has 1 parent(s)
node 0002530 has 1 parent(s)
node 0002531 has 1 parent(s)
node 0002532 has 1 parent(s)
node 0002533 has 2 parent(s)
node 0002534 has 2 parent(s)
node 0002535 has 2 parent(s)
node 0002536 has 2 parent(s)
node 0002537 has 1 parent(s)
node 0002538 has 1 parent(s)
node 0002539 has 1 parent(s)
node 0002540 has 1 parent(s)
node 0002541 has 1 parent(s)
node 0002542 has 1 parent(s)
node 0002543 has 1 parent(s)
node 0002544 has 1 parent(s)
node 0002545 has 1 parent(s)
node 0002552 has 1 parent(s)
node 0002553 has 1 parent(s)
node 0002554 has 1 parent(s)
node 0002555 has 1 parent(s)
node 0002556 has 1 parent(s)
node 0002557 has 1 parent(s)
node 0002558 has 1 parent(s)
node 0002559 has 1 parent(s)
node 0006953 has 1 parent(s)
node 0006954 has 0 parent(s)
node 0016068 has 1 parent(s)
node 0090594 has 1 parent(s)
node 0097279 has 1 parent(s)
node 0097280 has 2 parent(s)

node 0001660 has 0 children
node 0001788 has 0 children
node 0001794 has 1 children
node 0001795 has 0 children
node 0001802 has 0 children
node 0001806 has 0 children
node 0002232 has 0 children
node 0002246 has 2 children
node 0002247 has 0 children
node 0002248 has 0 children
node 0002254 has 2 children
node 0002255 has 0 children
node 0002269 has 0 children
node 0002349 has 1 children
node 0002351 has 1 children
node 0002353 has 1 children
node 0002391 has 1 children
node 0002393 has 1 children
node 0002432 has 0 children
node 0002437 has 3 children
node 0002438 has 1 children
node 0002439 has 0 children
node 0002441 has 4 children
node 0002442 has 3 children
node 0002445 has 2 children
node 0002523 has 1 children
node 0002524 has 4 children
node 0002525 has 0 children
node 0002526 has 8 children
node 0002527 has 0 children
node 0002528 has 0 children
node 0002530 has 0 children
node 0002531 has 0 children
node 0002532 has 7 children
node 0002533 has 0 children
node 0002534 has 1 children
node 0002535 has 0 children
node 0002536 has 0 children
node 0002537 has 0 children
node 0002538 has 2 children
node 0002539 has 0 children
node 0002540 has 0 children
node 0002541 has 0 children
node 0002542 has 0 children
node 0002543 has 0 children
node 0002544 has 3 children
node 0002545 has 0 children
node 0002552 has 0 children
node 0002553 has 0 children
node 0002554 has 0 children
node 0002555 has 0 children
node 0002556 has 0 children
node 0002557 has 0 children
node 0002558 has 0 children
node 0002559 has 0 children
node 0006953 has 3 children
node 0006954 has 16 children
node 0016068 has 2 children
node 0090594 has 1 children
node 0097279 has 0 children
node 0097280 has 1 children

Time used: 0m0.020s
Number of recursive calls: 25
Total count: 5796559560312
