number of leaves: 65
depth : 9
number of MP nodes: 77

node 0000262 has 3 parent(s)
node 0000274 has 3 parent(s)
node 0000275 has 3 parent(s)
node 0000276 has 3 parent(s)
node 0001401 has 2 parent(s)
node 0001405 has 2 parent(s)
node 0002169 has 2 parent(s)
node 0002187 has 2 parent(s)
node 0005739 has 0 parent(s)
node 0005740 has 1 parent(s)
node 0005741 has 1 parent(s)
node 0005742 has 2 parent(s)
node 0005743 has 1 parent(s)
node 0005744 has 2 parent(s)
node 0005745 has 2 parent(s)
node 0005746 has 2 parent(s)
node 0005747 has 3 parent(s)
node 0005749 has 3 parent(s)
node 0005750 has 3 parent(s)
node 0005751 has 3 parent(s)
node 0005753 has 3 parent(s)
node 0005754 has 3 parent(s)
node 0005756 has 3 parent(s)
node 0005757 has 2 parent(s)
node 0005758 has 2 parent(s)
node 0005759 has 1 parent(s)
node 0005760 has 2 parent(s)
node 0005761 has 3 parent(s)
node 0005762 has 2 parent(s)
node 0005763 has 2 parent(s)
node 0005947 has 2 parent(s)
node 0005962 has 2 parent(s)
node 0005967 has 3 parent(s)
node 0009353 has 3 parent(s)
node 0009841 has 3 parent(s)
node 0016006 has 1 parent(s)
node 0016007 has 1 parent(s)
node 0016008 has 1 parent(s)
node 0016009 has 1 parent(s)
node 0016507 has 3 parent(s)
node 0017086 has 2 parent(s)
node 0017087 has 2 parent(s)
node 0017133 has 3 parent(s)
node 0019910 has 3 parent(s)
node 0020023 has 1 parent(s)
node 0030061 has 2 parent(s)
node 0030062 has 3 parent(s)
node 0030678 has 2 parent(s)
node 0031019 has 2 parent(s)
node 0031304 has 2 parent(s)
node 0031305 has 3 parent(s)
node 0031306 has 2 parent(s)
node 0031307 has 3 parent(s)
node 0031314 has 2 parent(s)
node 0031315 has 2 parent(s)
node 0031942 has 2 parent(s)
node 0031966 has 2 parent(s)
node 0032473 has 2 parent(s)
node 0032478 has 2 parent(s)
node 0032592 has 2 parent(s)
node 0032865 has 2 parent(s)
node 0034245 has 2 parent(s)
node 0034985 has 2 parent(s)
node 0035632 has 2 parent(s)
node 0036266 has 2 parent(s)
node 0042645 has 3 parent(s)
node 0042652 has 2 parent(s)
node 0042653 has 2 parent(s)
node 0042719 has 2 parent(s)
node 0042720 has 2 parent(s)
node 0042721 has 2 parent(s)
node 0043294 has 3 parent(s)
node 0044284 has 2 parent(s)
node 0044285 has 1 parent(s)
node 0044289 has 1 parent(s)
node 0044290 has 1 parent(s)
node 0044429 has 1 parent(s)
node 0044455 has 2 parent(s)
node 0045025 has 1 parent(s)
node 0045244 has 2 parent(s)
node 0061617 has 2 parent(s)
node 0090692 has 1 parent(s)
node 0097002 has 2 parent(s)
node 0097249 has 2 parent(s)
node 0098573 has 2 parent(s)
node 0098798 has 2 parent(s)
node 0098799 has 3 parent(s)
node 0098800 has 3 parent(s)
node 0099616 has 2 parent(s)
node 0099617 has 2 parent(s)
node 1990246 has 2 parent(s)
node 1990524 has 2 parent(s)
node 1990677 has 2 parent(s)
node 1990843 has 1 parent(s)
node 1990844 has 1 parent(s)

node 0000262 has 0 children
node 0000274 has 0 children
node 0000275 has 2 children
node 0000276 has 1 children
node 0001401 has 0 children
node 0001405 has 0 children
node 0002169 has 0 children
node 0002187 has 0 children
node 0005739 has 35 children
node 0005740 has 3 children
node 0005741 has 9 children
node 0005742 has 0 children
node 0005743 has 19 children
node 0005744 has 1 children
node 0005745 has 0 children
node 0005746 has 4 children
node 0005747 has 2 children
node 0005749 has 0 children
node 0005750 has 0 children
node 0005751 has 0 children
node 0005753 has 2 children
node 0005754 has 0 children
node 0005756 has 0 children
node 0005757 has 0 children
node 0005758 has 1 children
node 0005759 has 14 children
node 0005760 has 0 children
node 0005761 has 2 children
node 0005762 has 0 children
node 0005763 has 0 children
node 0005947 has 1 children
node 0005962 has 0 children
node 0005967 has 0 children
node 0009353 has 0 children
node 0009841 has 0 children
node 0016006 has 0 children
node 0016007 has 2 children
node 0016008 has 0 children
node 0016009 has 0 children
node 0016507 has 0 children
node 0017086 has 0 children
node 0017087 has 0 children
node 0017133 has 0 children
node 0019910 has 0 children
node 0020023 has 0 children
node 0030061 has 0 children
node 0030062 has 3 children
node 0030678 has 0 children
node 0031019 has 0 children
node 0031304 has 2 children
node 0031305 has 2 children
node 0031306 has 1 children
node 0031307 has 0 children
node 0031314 has 1 children
node 0031315 has 0 children
node 0031942 has 0 children
node 0031966 has 5 children
node 0032473 has 0 children
node 0032478 has 0 children
node 0032592 has 2 children
node 0032865 has 0 children
node 0034245 has 0 children
node 0034985 has 0 children
node 0035632 has 0 children
node 0036266 has 0 children
node 0042645 has 1 children
node 0042652 has 0 children
node 0042653 has 0 children
node 0042719 has 0 children
node 0042720 has 0 children
node 0042721 has 0 children
node 0043294 has 0 children
node 0044284 has 0 children
node 0044285 has 0 children
node 0044289 has 0 children
node 0044290 has 0 children
node 0044429 has 24 children
node 0044455 has 16 children
node 0045025 has 0 children
node 0045244 has 0 children
node 0061617 has 0 children
node 0090692 has 0 children
node 0097002 has 0 children
node 0097249 has 0 children
node 0098573 has 3 children
node 0098798 has 10 children
node 0098799 has 4 children
node 0098800 has 23 children
node 0099616 has 0 children
node 0099617 has 1 children
node 1990246 has 0 children
node 1990524 has 0 children
node 1990677 has 0 children
node 1990843 has 0 children
node 1990844 has 0 children

Time used: 0m0.338s
Number of recursive calls: 531
Total count: 5409569904193781053480
