number of leaves: 33
depth : 6
number of MP nodes: 20

node 0001845 has 1 parent(s)
node 0002031 has 1 parent(s)
node 0002433 has 1 parent(s)
node 0006897 has 0 parent(s)
node 0006898 has 1 parent(s)
node 0006907 has 1 parent(s)
node 0006909 has 1 parent(s)
node 0006910 has 1 parent(s)
node 0006911 has 1 parent(s)
node 0008228 has 1 parent(s)
node 0016183 has 1 parent(s)
node 0016185 has 1 parent(s)
node 0016191 has 1 parent(s)
node 0019065 has 2 parent(s)
node 0031623 has 1 parent(s)
node 0035037 has 1 parent(s)
node 0036300 has 1 parent(s)
node 0038009 has 1 parent(s)
node 0038010 has 1 parent(s)
node 0038011 has 1 parent(s)
node 0038012 has 2 parent(s)
node 0038013 has 2 parent(s)
node 0038014 has 2 parent(s)
node 0038015 has 2 parent(s)
node 0038016 has 1 parent(s)
node 0038017 has 1 parent(s)
node 0038096 has 2 parent(s)
node 0043277 has 1 parent(s)
node 0043652 has 2 parent(s)
node 0043654 has 2 parent(s)
node 0044350 has 1 parent(s)
node 0044351 has 1 parent(s)
node 0048488 has 1 parent(s)
node 0060097 has 1 parent(s)
node 0060098 has 1 parent(s)
node 0061707 has 1 parent(s)
node 0070086 has 1 parent(s)
node 0072583 has 1 parent(s)
node 0072584 has 1 parent(s)
node 0075509 has 1 parent(s)
node 0075510 has 2 parent(s)
node 0075512 has 2 parent(s)
node 0075513 has 2 parent(s)
node 0090118 has 1 parent(s)
node 0090384 has 1 parent(s)
node 0090385 has 1 parent(s)
node 0090386 has 1 parent(s)
node 0090387 has 3 parent(s)
node 0090388 has 2 parent(s)
node 0090389 has 2 parent(s)
node 0090390 has 1 parent(s)
node 0098884 has 1 parent(s)
node 0099042 has 1 parent(s)
node 0099043 has 1 parent(s)
node 0099049 has 1 parent(s)
node 0099051 has 1 parent(s)
node 0099052 has 2 parent(s)
node 0099590 has 1 parent(s)
node 1901245 has 2 parent(s)
node 1902536 has 1 parent(s)
node 1902537 has 1 parent(s)
node 1902538 has 2 parent(s)
node 1902539 has 2 parent(s)
node 1902540 has 2 parent(s)
node 1902541 has 2 parent(s)
node 1990767 has 1 parent(s)
node 1990771 has 1 parent(s)
node 2000286 has 1 parent(s)

node 0001845 has 3 children
node 0002031 has 1 children
node 0002433 has 1 children
node 0006897 has 8 children
node 0006898 has 4 children
node 0006907 has 4 children
node 0006909 has 7 children
node 0006910 has 1 children
node 0006911 has 3 children
node 0008228 has 0 children
node 0016183 has 0 children
node 0016185 has 1 children
node 0016191 has 0 children
node 0019065 has 2 children
node 0031623 has 7 children
node 0035037 has 0 children
node 0036300 has 1 children
node 0038009 has 2 children
node 0038010 has 3 children
node 0038011 has 2 children
node 0038012 has 0 children
node 0038013 has 0 children
node 0038014 has 0 children
node 0038015 has 0 children
node 0038016 has 2 children
node 0038017 has 2 children
node 0038096 has 0 children
node 0043277 has 4 children
node 0043652 has 0 children
node 0043654 has 0 children
node 0044350 has 2 children
node 0044351 has 2 children
node 0048488 has 2 children
node 0060097 has 0 children
node 0060098 has 0 children
node 0061707 has 0 children
node 0070086 has 0 children
node 0072583 has 7 children
node 0072584 has 1 children
node 0075509 has 2 children
node 0075510 has 0 children
node 0075512 has 0 children
node 0075513 has 0 children
node 0090118 has 0 children
node 0090384 has 1 children
node 0090385 has 1 children
node 0090386 has 2 children
node 0090387 has 2 children
node 0090388 has 0 children
node 0090389 has 0 children
node 0090390 has 0 children
node 0098884 has 0 children
node 0099042 has 0 children
node 0099043 has 0 children
node 0099049 has 0 children
node 0099051 has 1 children
node 0099052 has 0 children
node 0099590 has 1 children
node 1901245 has 0 children
node 1902536 has 2 children
node 1902537 has 2 children
node 1902538 has 1 children
node 1902539 has 1 children
node 1902540 has 0 children
node 1902541 has 0 children
node 1990767 has 0 children
node 1990771 has 0 children
node 2000286 has 0 children

Time used: 0m0.055s
Number of recursive calls: 153
Total count: 28143383162352
