number of leaves: 135
depth : 9
number of MP nodes: 90

node 0001527 has 1 parent(s)
node 0005576 has 0 parent(s)
node 0005577 has 2 parent(s)
node 0005578 has 1 parent(s)
node 0005582 has 2 parent(s)
node 0005583 has 3 parent(s)
node 0005584 has 1 parent(s)
node 0005585 has 1 parent(s)
node 0005586 has 1 parent(s)
node 0005587 has 4 parent(s)
node 0005588 has 1 parent(s)
node 0005590 has 3 parent(s)
node 0005591 has 4 parent(s)
node 0005592 has 1 parent(s)
node 0005595 has 1 parent(s)
node 0005596 has 1 parent(s)
node 0005599 has 2 parent(s)
node 0005601 has 2 parent(s)
node 0005602 has 2 parent(s)
node 0005604 has 2 parent(s)
node 0005605 has 2 parent(s)
node 0005606 has 1 parent(s)
node 0005607 has 1 parent(s)
node 0005608 has 1 parent(s)
node 0005609 has 1 parent(s)
node 0005610 has 1 parent(s)
node 0005611 has 1 parent(s)
node 0005612 has 1 parent(s)
node 0005614 has 1 parent(s)
node 0005615 has 1 parent(s)
node 0005616 has 2 parent(s)
node 0008002 has 2 parent(s)
node 0008003 has 2 parent(s)
node 0008004 has 2 parent(s)
node 0009519 has 1 parent(s)
node 0010367 has 2 parent(s)
node 0016914 has 1 parent(s)
node 0016942 has 2 parent(s)
node 0020003 has 1 parent(s)
node 0020004 has 2 parent(s)
node 0020005 has 2 parent(s)
node 0020006 has 2 parent(s)
node 0030934 has 2 parent(s)
node 0030935 has 3 parent(s)
node 0030938 has 2 parent(s)
node 0031012 has 2 parent(s)
node 0031395 has 2 parent(s)
node 0032311 has 1 parent(s)
node 0032579 has 2 parent(s)
node 0033165 has 1 parent(s)
node 0033166 has 1 parent(s)
node 0034358 has 2 parent(s)
node 0034359 has 1 parent(s)
node 0034360 has 1 parent(s)
node 0034361 has 1 parent(s)
node 0034362 has 1 parent(s)
node 0034363 has 1 parent(s)
node 0034364 has 1 parent(s)
node 0034365 has 1 parent(s)
node 0034366 has 1 parent(s)
node 0034385 has 1 parent(s)
node 0035182 has 2 parent(s)
node 0035183 has 2 parent(s)
node 0035323 has 1 parent(s)
node 0035324 has 1 parent(s)
node 0036117 has 1 parent(s)
node 0042567 has 1 parent(s)
node 0042568 has 1 parent(s)
node 0042571 has 2 parent(s)
node 0042627 has 1 parent(s)
node 0043083 has 1 parent(s)
node 0043230 has 2 parent(s)
node 0043245 has 1 parent(s)
node 0043256 has 2 parent(s)
node 0043257 has 1 parent(s)
node 0043258 has 1 parent(s)
node 0043259 has 1 parent(s)
node 0043260 has 1 parent(s)
node 0043261 has 1 parent(s)
node 0043263 has 1 parent(s)
node 0043264 has 1 parent(s)
node 0043509 has 1 parent(s)
node 0043510 has 1 parent(s)
node 0043511 has 2 parent(s)
node 0043512 has 1 parent(s)
node 0043513 has 1 parent(s)
node 0043514 has 2 parent(s)
node 0043655 has 1 parent(s)
node 0043667 has 1 parent(s)
node 0043668 has 2 parent(s)
node 0043669 has 2 parent(s)
node 0043670 has 2 parent(s)
node 0043671 has 2 parent(s)
node 0043672 has 2 parent(s)
node 0043673 has 2 parent(s)
node 0043674 has 2 parent(s)
node 0043675 has 2 parent(s)
node 0043676 has 2 parent(s)
node 0043677 has 1 parent(s)
node 0043678 has 2 parent(s)
node 0044420 has 2 parent(s)
node 0044421 has 1 parent(s)
node 0045171 has 1 parent(s)
node 0045172 has 1 parent(s)
node 0048046 has 1 parent(s)
node 0048180 has 2 parent(s)
node 0048183 has 1 parent(s)
node 0055039 has 1 parent(s)
node 0060102 has 1 parent(s)
node 0060103 has 2 parent(s)
node 0060104 has 2 parent(s)
node 0060105 has 2 parent(s)
node 0060106 has 2 parent(s)
node 0060107 has 2 parent(s)
node 0060108 has 2 parent(s)
node 0060109 has 2 parent(s)
node 0060110 has 2 parent(s)
node 0060111 has 2 parent(s)
node 0061618 has 2 parent(s)
node 0061696 has 1 parent(s)
node 0061701 has 1 parent(s)
node 0061800 has 2 parent(s)
node 0061801 has 1 parent(s)
node 0065010 has 1 parent(s)
node 0070062 has 2 parent(s)
node 0070289 has 1 parent(s)
node 0070505 has 1 parent(s)
node 0070645 has 1 parent(s)
node 0070701 has 1 parent(s)
node 0070702 has 1 parent(s)
node 0070703 has 1 parent(s)
node 0070743 has 2 parent(s)
node 0070744 has 2 parent(s)
node 0070745 has 2 parent(s)
node 0071736 has 1 parent(s)
node 0071739 has 1 parent(s)
node 0071743 has 1 parent(s)
node 0071746 has 1 parent(s)
node 0071748 has 1 parent(s)
node 0071749 has 1 parent(s)
node 0071750 has 1 parent(s)
node 0071751 has 1 parent(s)
node 0071752 has 2 parent(s)
node 0071754 has 1 parent(s)
node 0071756 has 1 parent(s)
node 0071757 has 1 parent(s)
node 0071914 has 1 parent(s)
node 0071953 has 1 parent(s)
node 0072534 has 1 parent(s)
node 0072562 has 2 parent(s)
node 0072563 has 1 parent(s)
node 0085026 has 1 parent(s)
node 0085036 has 2 parent(s)
node 0085040 has 2 parent(s)
node 0090658 has 2 parent(s)
node 0090733 has 2 parent(s)
node 0097058 has 2 parent(s)
node 0097059 has 2 parent(s)
node 0097189 has 1 parent(s)
node 0097311 has 1 parent(s)
node 0097312 has 2 parent(s)
node 0097313 has 2 parent(s)
node 0097619 has 2 parent(s)
node 0097691 has 1 parent(s)
node 0098549 has 1 parent(s)
node 0098595 has 1 parent(s)
node 0098642 has 2 parent(s)
node 0098643 has 1 parent(s)
node 0098644 has 2 parent(s)
node 0098645 has 1 parent(s)
node 0098646 has 1 parent(s)
node 0098648 has 1 parent(s)
node 0098651 has 2 parent(s)
node 0098652 has 1 parent(s)
node 0098774 has 2 parent(s)
node 0098875 has 1 parent(s)
node 0098965 has 4 parent(s)
node 0098966 has 4 parent(s)
node 0099126 has 2 parent(s)
node 0099535 has 1 parent(s)
node 0099544 has 1 parent(s)
node 1903561 has 2 parent(s)
node 1990296 has 2 parent(s)
node 1990318 has 2 parent(s)
node 1990323 has 1 parent(s)
node 1990324 has 2 parent(s)
node 1990325 has 3 parent(s)
node 1990326 has 2 parent(s)
node 1990338 has 1 parent(s)
node 1990339 has 1 parent(s)
node 1990340 has 1 parent(s)
node 1990341 has 2 parent(s)
node 1990377 has 1 parent(s)
node 1990562 has 2 parent(s)
node 1990563 has 2 parent(s)
node 1990742 has 1 parent(s)
node 1990903 has 1 parent(s)
node 1990971 has 2 parent(s)
node 1990972 has 2 parent(s)

node 0001527 has 0 children
node 0005576 has 10 children
node 0005577 has 0 children
node 0005578 has 15 children
node 0005582 has 0 children
node 0005583 has 7 children
node 0005584 has 0 children
node 0005585 has 0 children
node 0005586 has 0 children
node 0005587 has 0 children
node 0005588 has 0 children
node 0005590 has 0 children
node 0005591 has 0 children
node 0005592 has 0 children
node 0005595 has 0 children
node 0005596 has 0 children
node 0005599 has 0 children
node 0005601 has 0 children
node 0005602 has 0 children
node 0005604 has 8 children
node 0005605 has 4 children
node 0005606 has 0 children
node 0005607 has 0 children
node 0005608 has 0 children
node 0005609 has 0 children
node 0005610 has 0 children
node 0005611 has 0 children
node 0005612 has 0 children
node 0005614 has 0 children
node 0005615 has 17 children
node 0005616 has 0 children
node 0008002 has 0 children
node 0008003 has 0 children
node 0008004 has 0 children
node 0009519 has 0 children
node 0010367 has 0 children
node 0016914 has 0 children
node 0016942 has 2 children
node 0020003 has 2 children
node 0020004 has 0 children
node 0020005 has 2 children
node 0020006 has 0 children
node 0030934 has 3 children
node 0030935 has 2 children
node 0030938 has 0 children
node 0031012 has 10 children
node 0031395 has 0 children
node 0032311 has 0 children
node 0032579 has 0 children
node 0033165 has 1 children
node 0033166 has 1 children
node 0034358 has 4 children
node 0034359 has 0 children
node 0034360 has 0 children
node 0034361 has 0 children
node 0034362 has 0 children
node 0034363 has 0 children
node 0034364 has 2 children
node 0034365 has 0 children
node 0034366 has 0 children
node 0034385 has 2 children
node 0035182 has 0 children
node 0035183 has 0 children
node 0035323 has 0 children
node 0035324 has 2 children
node 0036117 has 0 children
node 0042567 has 0 children
node 0042568 has 0 children
node 0042571 has 5 children
node 0042627 has 2 children
node 0043083 has 1 children
node 0043230 has 3 children
node 0043245 has 0 children
node 0043256 has 16 children
node 0043257 has 0 children
node 0043258 has 0 children
node 0043259 has 0 children
node 0043260 has 0 children
node 0043261 has 0 children
node 0043263 has 1 children
node 0043264 has 3 children
node 0043509 has 0 children
node 0043510 has 0 children
node 0043511 has 2 children
node 0043512 has 0 children
node 0043513 has 0 children
node 0043514 has 0 children
node 0043655 has 2 children
node 0043667 has 2 children
node 0043668 has 4 children
node 0043669 has 1 children
node 0043670 has 0 children
node 0043671 has 0 children
node 0043672 has 0 children
node 0043673 has 3 children
node 0043674 has 0 children
node 0043675 has 0 children
node 0043676 has 0 children
node 0043677 has 0 children
node 0043678 has 0 children
node 0044420 has 44 children
node 0044421 has 41 children
node 0045171 has 2 children
node 0045172 has 2 children
node 0048046 has 0 children
node 0048180 has 3 children
node 0048183 has 0 children
node 0055039 has 0 children
node 0060102 has 7 children
node 0060103 has 8 children
node 0060104 has 0 children
node 0060105 has 0 children
node 0060106 has 2 children
node 0060107 has 0 children
node 0060108 has 0 children
node 0060109 has 0 children
node 0060110 has 0 children
node 0060111 has 0 children
node 0061618 has 0 children
node 0061696 has 1 children
node 0061701 has 0 children
