number of leaves: 17
depth : 4
number of MP nodes: 0

node 0009760 has 1 parent(s)
node 0009761 has 1 parent(s)
node 0009762 has 1 parent(s)
node 0009763 has 1 parent(s)
node 0009764 has 1 parent(s)
node 0009765 has 1 parent(s)
node 0009766 has 1 parent(s)
node 0009767 has 1 parent(s)
node 0009768 has 1 parent(s)
node 0009769 has 1 parent(s)
node 0009770 has 1 parent(s)
node 0009771 has 1 parent(s)
node 0009772 has 1 parent(s)
node 0009773 has 1 parent(s)
node 0009777 has 1 parent(s)
node 0009778 has 1 parent(s)
node 0009779 has 1 parent(s)
node 0009780 has 1 parent(s)
node 0010206 has 1 parent(s)
node 0010207 has 1 parent(s)
node 0010270 has 1 parent(s)
node 0015979 has 0 parent(s)
node 0019253 has 1 parent(s)
node 0019684 has 1 parent(s)
node 0019685 has 1 parent(s)
node 0048564 has 1 parent(s)

node 0009760 has 3 children
node 0009761 has 0 children
node 0009762 has 0 children
node 0009763 has 0 children
node 0009764 has 0 children
node 0009765 has 3 children
node 0009766 has 2 children
node 0009767 has 2 children
node 0009768 has 0 children
node 0009769 has 0 children
node 0009770 has 0 children
node 0009771 has 0 children
node 0009772 has 0 children
node 0009773 has 0 children
node 0009777 has 2 children
node 0009778 has 0 children
node 0009779 has 0 children
node 0009780 has 0 children
node 0010206 has 0 children
node 0010207 has 1 children
node 0010270 has 0 children
node 0015979 has 2 children
node 0019253 has 0 children
node 0019684 has 7 children
node 0019685 has 3 children
node 0048564 has 0 children

Time used: 0m0.003s
Number of recursive calls: 1
Total count: 499537
