number of leaves: 33
depth : 6
number of MP nodes: 1

node 0005577 has 1 parent(s)
node 0005601 has 1 parent(s)
node 0005602 has 1 parent(s)
node 0005615 has 0 parent(s)
node 0005616 has 1 parent(s)
node 0016942 has 1 parent(s)
node 0031395 has 1 parent(s)
node 0034358 has 1 parent(s)
node 0034359 has 1 parent(s)
node 0034360 has 1 parent(s)
node 0034361 has 1 parent(s)
node 0034362 has 1 parent(s)
node 0034363 has 1 parent(s)
node 0034364 has 1 parent(s)
node 0034365 has 1 parent(s)
node 0034366 has 1 parent(s)
node 0034385 has 1 parent(s)
node 0042567 has 1 parent(s)
node 0042568 has 1 parent(s)
node 0042571 has 1 parent(s)
node 0042627 has 1 parent(s)
node 0043509 has 1 parent(s)
node 0043510 has 1 parent(s)
node 0043511 has 1 parent(s)
node 0043512 has 1 parent(s)
node 0043513 has 1 parent(s)
node 0043514 has 1 parent(s)
node 0048180 has 1 parent(s)
node 0048183 has 1 parent(s)
node 0070743 has 1 parent(s)
node 0070744 has 1 parent(s)
node 0070745 has 1 parent(s)
node 0071736 has 1 parent(s)
node 0071739 has 1 parent(s)
node 0071743 has 1 parent(s)
node 0071746 has 1 parent(s)
node 0071748 has 1 parent(s)
node 0071749 has 1 parent(s)
node 0071750 has 1 parent(s)
node 0071751 has 1 parent(s)
node 0071752 has 2 parent(s)
node 0071754 has 1 parent(s)
node 0071756 has 1 parent(s)
node 0071757 has 1 parent(s)
node 0072562 has 1 parent(s)
node 0072563 has 1 parent(s)
node 0097058 has 1 parent(s)
node 0097059 has 1 parent(s)

node 0005577 has 0 children
node 0005601 has 0 children
node 0005602 has 0 children
node 0005615 has 17 children
node 0005616 has 0 children
node 0016942 has 2 children
node 0031395 has 0 children
node 0034358 has 4 children
node 0034359 has 0 children
node 0034360 has 0 children
node 0034361 has 0 children
node 0034362 has 0 children
node 0034363 has 0 children
node 0034364 has 2 children
node 0034365 has 0 children
node 0034366 has 0 children
node 0034385 has 2 children
node 0042567 has 0 children
node 0042568 has 0 children
node 0042571 has 5 children
node 0042627 has 2 children
node 0043509 has 0 children
node 0043510 has 0 children
node 0043511 has 2 children
node 0043512 has 0 children
node 0043513 has 0 children
node 0043514 has 0 children
node 0048180 has 3 children
node 0048183 has 0 children
node 0070743 has 0 children
node 0070744 has 0 children
node 0070745 has 0 children
node 0071736 has 0 children
node 0071739 has 0 children
node 0071743 has 0 children
node 0071746 has 2 children
node 0071748 has 0 children
node 0071749 has 2 children
node 0071750 has 1 children
node 0071751 has 1 children
node 0071752 has 0 children
node 0071754 has 2 children
node 0071756 has 0 children
node 0071757 has 0 children
node 0072562 has 1 children
node 0072563 has 0 children
node 0097058 has 0 children
node 0097059 has 0 children

Time used: 0m0.004s
Number of recursive calls: 2
Total count: 180777830400
