number of leaves: 80
depth : 8
number of MP nodes: 8

node 0000338 has 1 parent(s)
node 0002003 has 1 parent(s)
node 0002077 has 1 parent(s)
node 0002203 has 1 parent(s)
node 0002496 has 1 parent(s)
node 0002497 has 1 parent(s)
node 0002498 has 1 parent(s)
node 0002499 has 1 parent(s)
node 0002500 has 1 parent(s)
node 0002541 has 1 parent(s)
node 0006058 has 1 parent(s)
node 0006465 has 1 parent(s)
node 0006508 has 0 parent(s)
node 0006509 has 1 parent(s)
node 0006511 has 1 parent(s)
node 0006515 has 1 parent(s)
node 0006618 has 1 parent(s)
node 0006624 has 1 parent(s)
node 0006627 has 1 parent(s)
node 0010498 has 1 parent(s)
node 0010499 has 1 parent(s)
node 0010620 has 1 parent(s)
node 0010798 has 1 parent(s)
node 0016485 has 1 parent(s)
node 0016486 has 1 parent(s)
node 0016539 has 1 parent(s)
node 0016540 has 1 parent(s)
node 0016578 has 1 parent(s)
node 0016579 has 1 parent(s)
node 0016598 has 1 parent(s)
node 0016926 has 1 parent(s)
node 0019082 has 1 parent(s)
node 0019801 has 1 parent(s)
node 0019802 has 1 parent(s)
node 0019941 has 1 parent(s)
node 0019950 has 1 parent(s)
node 0019951 has 1 parent(s)
node 0030070 has 1 parent(s)
node 0030327 has 1 parent(s)
node 0030433 has 1 parent(s)
node 0030579 has 1 parent(s)
node 0030908 has 1 parent(s)
node 0030909 has 1 parent(s)
node 0031145 has 1 parent(s)
node 0031146 has 1 parent(s)
node 0031293 has 1 parent(s)
node 0031638 has 1 parent(s)
node 0031639 has 1 parent(s)
node 0032023 has 1 parent(s)
node 0032455 has 1 parent(s)
node 0033619 has 1 parent(s)
node 0034230 has 1 parent(s)
node 0034231 has 1 parent(s)
node 0034959 has 1 parent(s)
node 0034982 has 1 parent(s)
node 0035103 has 1 parent(s)
node 0035333 has 1 parent(s)
node 0035334 has 1 parent(s)
node 0035520 has 1 parent(s)
node 0035521 has 2 parent(s)
node 0035522 has 1 parent(s)
node 0035523 has 1 parent(s)
node 0035551 has 1 parent(s)
node 0035616 has 1 parent(s)
node 0035871 has 1 parent(s)
node 0035897 has 1 parent(s)
node 0036369 has 1 parent(s)
node 0038005 has 1 parent(s)
node 0039544 has 1 parent(s)
node 0039546 has 1 parent(s)
node 0039607 has 1 parent(s)
node 0042787 has 1 parent(s)
node 0043161 has 2 parent(s)
node 0043162 has 1 parent(s)
node 0043328 has 1 parent(s)
node 0043329 has 1 parent(s)
node 0044313 has 1 parent(s)
node 0044541 has 1 parent(s)
node 0044542 has 2 parent(s)
node 0051088 has 1 parent(s)
node 0051089 has 1 parent(s)
node 0051603 has 1 parent(s)
node 0061837 has 1 parent(s)
node 0070407 has 1 parent(s)
node 0070536 has 1 parent(s)
node 0070537 has 2 parent(s)
node 0070646 has 1 parent(s)
node 0071108 has 1 parent(s)
node 0071586 has 1 parent(s)
node 0071596 has 1 parent(s)
node 0071629 has 2 parent(s)
node 0071630 has 2 parent(s)
node 0071712 has 1 parent(s)
node 0071947 has 3 parent(s)
node 0072671 has 1 parent(s)
node 0090472 has 1 parent(s)
node 0090473 has 1 parent(s)
node 0090474 has 1 parent(s)
node 0090475 has 1 parent(s)
node 0090611 has 1 parent(s)
node 0097202 has 1 parent(s)
node 0097264 has 1 parent(s)
node 0097466 has 1 parent(s)
node 0100061 has 1 parent(s)
node 0100062 has 1 parent(s)
node 1900756 has 1 parent(s)
node 1901044 has 2 parent(s)
node 1902376 has 1 parent(s)
node 1904211 has 1 parent(s)
node 1904382 has 1 parent(s)
node 1990091 has 1 parent(s)
node 1990092 has 1 parent(s)
node 1990108 has 1 parent(s)
node 1990116 has 1 parent(s)
node 1990167 has 1 parent(s)
node 1990168 has 1 parent(s)

node 0000338 has 0 children
node 0002003 has 0 children
node 0002077 has 0 children
node 0002203 has 0 children
node 0002496 has 5 children
node 0002497 has 0 children
node 0002498 has 0 children
node 0002499 has 0 children
node 0002500 has 0 children
node 0002541 has 0 children
node 0006058 has 0 children
node 0006465 has 1 children
node 0006508 has 6 children
node 0006509 has 2 children
node 0006511 has 7 children
node 0006515 has 3 children
node 0006618 has 0 children
node 0006624 has 0 children
node 0006627 has 0 children
node 0010498 has 2 children
node 0010499 has 0 children
node 0010620 has 0 children
node 0010798 has 0 children
node 0016485 has 17 children
node 0016486 has 6 children
node 0016539 has 2 children
node 0016540 has 0 children
node 0016578 has 3 children
node 0016579 has 11 children
node 0016598 has 0 children
node 0016926 has 0 children
node 0019082 has 0 children
node 0019801 has 0 children
node 0019802 has 0 children
node 0019941 has 4 children
node 0019950 has 1 children
node 0019951 has 0 children
node 0030070 has 0 children
node 0030327 has 0 children
node 0030433 has 1 children
node 0030579 has 0 children
node 0030908 has 2 children
node 0030909 has 0 children
node 0031145 has 0 children
node 0031146 has 0 children
node 0031293 has 1 children
node 0031638 has 4 children
node 0031639 has 1 children
node 0032023 has 0 children
node 0032455 has 0 children
node 0033619 has 3 children
node 0034230 has 0 children
node 0034231 has 0 children
node 0034959 has 0 children
node 0034982 has 1 children
node 0035103 has 0 children
node 0035333 has 0 children
node 0035334 has 0 children
node 0035520 has 1 children
node 0035521 has 1 children
node 0035522 has 0 children
node 0035523 has 0 children
node 0035551 has 0 children
node 0035616 has 0 children
node 0035871 has 0 children
node 0035897 has 3 children
node 0036369 has 3 children
node 0038005 has 0 children
node 0039544 has 0 children
node 0039546 has 0 children
node 0039607 has 0 children
node 0042787 has 1 children
node 0043161 has 10 children
node 0043162 has 2 children
node 0043328 has 0 children
node 0043329 has 0 children
node 0044313 has 0 children
node 0044541 has 1 children
node 0044542 has 0 children
node 0051088 has 0 children
node 0051089 has 0 children
node 0051603 has 8 children
node 0061837 has 0 children
node 0070407 has 0 children
node 0070536 has 1 children
node 0070537 has 0 children
node 0070646 has 3 children
node 0071108 has 0 children
node 0071586 has 0 children
node 0071596 has 0 children
node 0071629 has 0 children
node 0071630 has 1 children
node 0071712 has 0 children
node 0071947 has 0 children
node 0072671 has 0 children
node 0090472 has 3 children
node 0090473 has 0 children
node 0090474 has 0 children
node 0090475 has 0 children
node 0090611 has 0 children
node 0097202 has 0 children
node 0097264 has 2 children
node 0097466 has 1 children
node 0100061 has 0 children
node 0100062 has 0 children
node 1900756 has 0 children
node 1901044 has 0 children
node 1902376 has 0 children
node 1904211 has 0 children
node 1904382 has 0 children
node 1990091 has 0 children
node 1990092 has 0 children
node 1990108 has 0 children
node 1990116 has 0 children
node 1990167 has 0 children
node 1990168 has 0 children

Time used: 0m0.025s
Number of recursive calls: 28
Total count: 1280283576941803627624277655
