number of leaves: 109
depth : 4
number of MP nodes: 8

node 0000222 has 1 parent(s)
node 0000223 has 1 parent(s)
node 0001518 has 1 parent(s)
node 0005579 has 1 parent(s)
node 0005600 has 2 parent(s)
node 0005887 has 0 parent(s)
node 0005889 has 1 parent(s)
node 0005890 has 1 parent(s)
node 0005892 has 1 parent(s)
node 0005893 has 1 parent(s)
node 0005894 has 1 parent(s)
node 0005895 has 1 parent(s)
node 0005896 has 1 parent(s)
node 0005897 has 1 parent(s)
node 0005898 has 1 parent(s)
node 0005899 has 1 parent(s)
node 0005900 has 1 parent(s)
node 0008076 has 1 parent(s)
node 0008282 has 1 parent(s)
node 0008305 has 1 parent(s)
node 0008328 has 1 parent(s)
node 0016516 has 1 parent(s)
node 0016935 has 1 parent(s)
node 0017146 has 1 parent(s)
node 0019183 has 1 parent(s)
node 0030526 has 1 parent(s)
node 0030876 has 1 parent(s)
node 0030936 has 1 parent(s)
node 0030937 has 2 parent(s)
node 0030988 has 1 parent(s)
node 0032002 has 1 parent(s)
node 0032281 has 1 parent(s)
node 0032983 has 1 parent(s)
node 0033573 has 1 parent(s)
node 0034665 has 1 parent(s)
node 0034666 has 1 parent(s)
node 0034667 has 1 parent(s)
node 0034668 has 1 parent(s)
node 0034669 has 1 parent(s)
node 0034674 has 1 parent(s)
node 0034675 has 1 parent(s)
node 0034676 has 1 parent(s)
node 0034677 has 1 parent(s)
node 0034678 has 1 parent(s)
node 0034679 has 1 parent(s)
node 0034680 has 1 parent(s)
node 0034681 has 1 parent(s)
node 0034682 has 1 parent(s)
node 0034683 has 1 parent(s)
node 0034684 has 1 parent(s)
node 0034685 has 1 parent(s)
node 0034686 has 1 parent(s)
node 0034687 has 1 parent(s)
node 0034688 has 1 parent(s)
node 0034689 has 1 parent(s)
node 0034690 has 1 parent(s)
node 0034691 has 1 parent(s)
node 0034995 has 1 parent(s)
node 0034997 has 1 parent(s)
node 0035631 has 1 parent(s)
node 0038037 has 1 parent(s)
node 0038038 has 1 parent(s)
node 0038039 has 1 parent(s)
node 0038197 has 1 parent(s)
node 0042022 has 1 parent(s)
node 0043020 has 1 parent(s)
node 0043384 has 1 parent(s)
node 0044214 has 1 parent(s)
node 0044799 has 1 parent(s)
node 0045092 has 1 parent(s)
node 0045323 has 1 parent(s)
node 0048179 has 1 parent(s)
node 0061455 has 1 parent(s)
node 0070014 has 1 parent(s)
node 0070018 has 1 parent(s)
node 0070019 has 1 parent(s)
node 0070022 has 1 parent(s)
node 0070110 has 1 parent(s)
node 0070442 has 1 parent(s)
node 0070724 has 1 parent(s)
node 0071192 has 1 parent(s)
node 0071193 has 1 parent(s)
node 0071194 has 1 parent(s)
node 0071195 has 1 parent(s)
node 0071196 has 1 parent(s)
node 0071197 has 1 parent(s)
node 0071198 has 1 parent(s)
node 0071199 has 1 parent(s)
node 0071200 has 1 parent(s)
node 0071201 has 1 parent(s)
node 0071202 has 1 parent(s)
node 0071575 has 1 parent(s)
node 0072536 has 1 parent(s)
node 0097648 has 1 parent(s)
node 0098752 has 1 parent(s)
node 0098855 has 1 parent(s)
node 0099055 has 1 parent(s)
node 0099056 has 1 parent(s)
node 0099057 has 1 parent(s)
node 0099058 has 1 parent(s)
node 0099059 has 1 parent(s)
node 0099060 has 1 parent(s)
node 0099061 has 1 parent(s)
node 0120001 has 1 parent(s)
node 1902712 has 1 parent(s)
node 1902937 has 1 parent(s)
node 1903143 has 2 parent(s)
node 1903439 has 2 parent(s)
node 1903440 has 2 parent(s)
node 1990060 has 1 parent(s)
node 1990154 has 1 parent(s)
node 1990176 has 1 parent(s)
node 1990207 has 1 parent(s)
node 1990270 has 1 parent(s)
node 1990322 has 2 parent(s)
node 1990327 has 2 parent(s)
node 1990374 has 1 parent(s)
node 1990392 has 1 parent(s)
node 1990398 has 1 parent(s)
node 1990406 has 2 parent(s)
node 1990566 has 1 parent(s)
node 1990746 has 1 parent(s)
node 1990759 has 1 parent(s)
node 1990779 has 1 parent(s)
node 1990914 has 1 parent(s)

node 0000222 has 0 children
node 0000223 has 0 children
node 0001518 has 0 children
node 0005579 has 0 children
node 0005600 has 0 children
node 0005887 has 65 children
node 0005889 has 0 children
node 0005890 has 0 children
node 0005892 has 0 children
node 0005893 has 0 children
node 0005894 has 0 children
node 0005895 has 0 children
node 0005896 has 0 children
node 0005897 has 0 children
node 0005898 has 0 children
node 0005899 has 0 children
node 0005900 has 0 children
node 0008076 has 13 children
node 0008282 has 0 children
node 0008305 has 24 children
node 0008328 has 3 children
node 0016516 has 0 children
node 0016935 has 0 children
node 0017146 has 0 children
node 0019183 has 0 children
node 0030526 has 0 children
node 0030876 has 0 children
node 0030936 has 4 children
node 0030937 has 0 children
node 0030988 has 0 children
node 0032002 has 0 children
node 0032281 has 0 children
node 0032983 has 0 children
node 0033573 has 0 children
node 0034665 has 0 children
node 0034666 has 0 children
node 0034667 has 0 children
node 0034668 has 0 children
node 0034669 has 0 children
node 0034674 has 0 children
node 0034675 has 0 children
node 0034676 has 0 children
node 0034677 has 0 children
node 0034678 has 0 children
node 0034679 has 0 children
node 0034680 has 0 children
node 0034681 has 0 children
node 0034682 has 0 children
node 0034683 has 0 children
node 0034684 has 0 children
node 0034685 has 0 children
node 0034686 has 0 children
node 0034687 has 0 children
node 0034688 has 0 children
node 0034689 has 0 children
node 0034690 has 0 children
node 0034691 has 0 children
node 0034995 has 0 children
node 0034997 has 0 children
node 0035631 has 0 children
node 0038037 has 5 children
node 0038038 has 0 children
node 0038039 has 0 children
node 0038197 has 0 children
node 0042022 has 0 children
node 0043020 has 0 children
node 0043384 has 0 children
node 0044214 has 0 children
node 0044799 has 0 children
node 0045092 has 0 children
node 0045323 has 0 children
node 0048179 has 0 children
node 0061455 has 0 children
node 0070014 has 0 children
node 0070018 has 0 children
node 0070019 has 0 children
node 0070022 has 2 children
node 0070110 has 0 children
node 0070442 has 0 children
node 0070724 has 0 children
node 0071192 has 0 children
node 0071193 has 0 children
node 0071194 has 0 children
node 0071195 has 0 children
node 0071196 has 0 children
node 0071197 has 0 children
node 0071198 has 0 children
node 0071199 has 0 children
node 0071200 has 0 children
node 0071201 has 0 children
node 0071202 has 0 children
node 0071575 has 1 children
node 0072536 has 0 children
node 0097648 has 2 children
node 0098752 has 0 children
node 0098855 has 2 children
node 0099055 has 2 children
node 0099056 has 2 children
node 0099057 has 0 children
node 0099058 has 0 children
node 0099059 has 0 children
node 0099060 has 1 children
node 0099061 has 0 children
node 0120001 has 0 children
node 1902712 has 0 children
node 1902937 has 2 children
node 1903143 has 0 children
node 1903439 has 3 children
node 1903440 has 0 children
node 1990060 has 1 children
node 1990154 has 0 children
node 1990176 has 0 children
node 1990207 has 0 children
node 1990270 has 0 children
node 1990322 has 0 children
node 1990327 has 0 children
node 1990374 has 0 children
node 1990392 has 0 children
node 1990398 has 0 children
node 1990406 has 0 children
node 1990566 has 0 children
node 1990746 has 0 children
node 1990759 has 0 children
node 1990779 has 0 children
node 1990914 has 0 children

Time used: 0m0.020s
Number of recursive calls: 9
Total count: 8856328840864023023081725781606400
