number of leaves: 29
depth : 8
number of MP nodes: 12

node 0000988 has 0 parent(s)
node 0000989 has 1 parent(s)
node 0000990 has 1 parent(s)
node 0000991 has 1 parent(s)
node 0000995 has 1 parent(s)
node 0000996 has 1 parent(s)
node 0001004 has 2 parent(s)
node 0001005 has 1 parent(s)
node 0001007 has 1 parent(s)
node 0001008 has 1 parent(s)
node 0001010 has 1 parent(s)
node 0001026 has 2 parent(s)
node 0001027 has 1 parent(s)
node 0001028 has 1 parent(s)
node 0001029 has 1 parent(s)
node 0001033 has 1 parent(s)
node 0001038 has 1 parent(s)
node 0001040 has 1 parent(s)
node 0001053 has 1 parent(s)
node 0001076 has 1 parent(s)
node 0001082 has 1 parent(s)
node 0001083 has 1 parent(s)
node 0001084 has 1 parent(s)
node 0001086 has 1 parent(s)
node 0001087 has 1 parent(s)
node 0001088 has 1 parent(s)
node 0001089 has 1 parent(s)
node 0001090 has 1 parent(s)
node 0001104 has 2 parent(s)
node 0001105 has 3 parent(s)
node 0001106 has 3 parent(s)
node 0001128 has 1 parent(s)
node 0001129 has 1 parent(s)
node 0001132 has 1 parent(s)
node 0001133 has 1 parent(s)
node 0001134 has 1 parent(s)
node 0001135 has 2 parent(s)
node 0001136 has 2 parent(s)
node 0001137 has 2 parent(s)
node 0001138 has 2 parent(s)
node 0001139 has 1 parent(s)
node 0001152 has 2 parent(s)
node 0001153 has 2 parent(s)
node 0001181 has 1 parent(s)
node 0001186 has 2 parent(s)
node 0001187 has 1 parent(s)
node 0001190 has 1 parent(s)
node 0001191 has 1 parent(s)
node 0003712 has 1 parent(s)
node 0003713 has 1 parent(s)
node 0003714 has 1 parent(s)
node 0016987 has 1 parent(s)
node 0016989 has 1 parent(s)
node 0030374 has 1 parent(s)
node 0030375 has 1 parent(s)
node 0034246 has 1 parent(s)
node 0038049 has 1 parent(s)
node 0038051 has 1 parent(s)
node 0038053 has 1 parent(s)
node 0043856 has 1 parent(s)
node 0098811 has 1 parent(s)

node 0000988 has 2 children
node 0000989 has 7 children
node 0000990 has 4 children
node 0000991 has 1 children
node 0000995 has 1 children
node 0000996 has 2 children
node 0001004 has 4 children
node 0001005 has 0 children
node 0001007 has 2 children
node 0001008 has 0 children
node 0001010 has 3 children
node 0001026 has 4 children
node 0001027 has 0 children
node 0001028 has 0 children
node 0001029 has 0 children
node 0001033 has 0 children
node 0001038 has 0 children
node 0001040 has 0 children
node 0001053 has 0 children
node 0001076 has 5 children
node 0001082 has 1 children
node 0001083 has 7 children
node 0001084 has 0 children
node 0001086 has 0 children
node 0001087 has 0 children
node 0001088 has 1 children
node 0001089 has 1 children
node 0001090 has 1 children
node 0001104 has 2 children
node 0001105 has 1 children
node 0001106 has 0 children
node 0001128 has 0 children
node 0001129 has 0 children
node 0001132 has 1 children
node 0001133 has 0 children
node 0001134 has 4 children
node 0001135 has 3 children
node 0001136 has 0 children
node 0001137 has 0 children
node 0001138 has 0 children
node 0001139 has 0 children
node 0001152 has 0 children
node 0001153 has 2 children
node 0001181 has 0 children
node 0001186 has 1 children
node 0001187 has 0 children
node 0001190 has 1 children
node 0001191 has 2 children
node 0003712 has 3 children
node 0003713 has 2 children
node 0003714 has 1 children
node 0016987 has 1 children
node 0016989 has 0 children
node 0030374 has 1 children
node 0030375 has 0 children
node 0034246 has 0 children
node 0038049 has 2 children
node 0038051 has 0 children
node 0038053 has 0 children
node 0043856 has 0 children
node 0098811 has 1 children

Time used: 0m0.030s
Number of recursive calls: 56
Total count: 362124461045
