number of leaves: 166
depth : 10
number of MP nodes: 72

node 0001667 has 1 parent(s)
node 0001755 has 1 parent(s)
node 0001764 has 1 parent(s)
node 0002042 has 1 parent(s)
node 0002044 has 1 parent(s)
node 0002194 has 1 parent(s)
node 0002232 has 2 parent(s)
node 0002233 has 2 parent(s)
node 0002407 has 2 parent(s)
node 0002408 has 2 parent(s)
node 0002409 has 1 parent(s)
node 0002410 has 1 parent(s)
node 0002518 has 1 parent(s)
node 0002522 has 1 parent(s)
node 0002523 has 1 parent(s)
node 0002548 has 3 parent(s)
node 0002551 has 2 parent(s)
node 0002575 has 1 parent(s)
node 0003147 has 2 parent(s)
node 0003253 has 2 parent(s)
node 0003259 has 1 parent(s)
node 0003260 has 1 parent(s)
node 0003261 has 1 parent(s)
node 0003262 has 1 parent(s)
node 0003273 has 1 parent(s)
node 0003305 has 1 parent(s)
node 0003318 has 1 parent(s)
node 0003319 has 1 parent(s)
node 0003345 has 1 parent(s)
node 0003346 has 1 parent(s)
node 0003363 has 1 parent(s)
node 0003364 has 2 parent(s)
node 0003365 has 1 parent(s)
node 0003366 has 1 parent(s)
node 0003367 has 1 parent(s)
node 0003368 has 2 parent(s)
node 0003369 has 2 parent(s)
node 0003370 has 2 parent(s)
node 0003371 has 2 parent(s)
node 0003372 has 3 parent(s)
node 0003379 has 2 parent(s)
node 0003380 has 2 parent(s)
node 0003393 has 1 parent(s)
node 0003395 has 1 parent(s)
node 0003397 has 1 parent(s)
node 0003428 has 1 parent(s)
node 0006929 has 1 parent(s)
node 0006930 has 1 parent(s)
node 0006931 has 1 parent(s)
node 0006932 has 2 parent(s)
node 0006933 has 1 parent(s)
node 0006934 has 1 parent(s)
node 0007280 has 1 parent(s)
node 0007297 has 1 parent(s)
node 0007298 has 1 parent(s)
node 0007395 has 1 parent(s)
node 0007427 has 1 parent(s)
node 0007509 has 2 parent(s)
node 0008078 has 1 parent(s)
node 0008347 has 1 parent(s)
node 0008354 has 1 parent(s)
node 0010631 has 1 parent(s)
node 0010761 has 1 parent(s)
node 0010818 has 2 parent(s)
node 0014812 has 1 parent(s)
node 0014839 has 1 parent(s)
node 0014909 has 1 parent(s)
node 0016477 has 0 parent(s)
node 0021535 has 1 parent(s)
node 0021795 has 1 parent(s)
node 0021799 has 1 parent(s)
node 0021800 has 1 parent(s)
node 0021801 has 2 parent(s)
node 0021802 has 1 parent(s)
node 0021803 has 1 parent(s)
node 0021804 has 1 parent(s)
node 0021805 has 1 parent(s)
node 0021806 has 2 parent(s)
node 0021807 has 1 parent(s)
node 0021808 has 1 parent(s)
node 0021809 has 1 parent(s)
node 0021810 has 1 parent(s)
node 0021811 has 1 parent(s)
node 0021812 has 1 parent(s)
node 0021813 has 1 parent(s)
node 0021814 has 1 parent(s)
node 0021815 has 2 parent(s)
node 0021816 has 1 parent(s)
node 0021817 has 1 parent(s)
node 0021818 has 1 parent(s)
node 0021819 has 1 parent(s)
node 0021820 has 1 parent(s)
node 0021821 has 1 parent(s)
node 0021822 has 1 parent(s)
node 0021823 has 1 parent(s)
node 0021824 has 1 parent(s)
node 0021825 has 2 parent(s)
node 0021826 has 1 parent(s)
node 0021827 has 2 parent(s)
node 0021828 has 3 parent(s)
node 0021829 has 2 parent(s)
node 0021830 has 1 parent(s)
node 0021831 has 2 parent(s)
node 0021832 has 1 parent(s)
node 0021833 has 1 parent(s)
node 0021834 has 1 parent(s)
node 0021835 has 1 parent(s)
node 0021836 has 1 parent(s)
node 0021837 has 1 parent(s)
node 0021838 has 1 parent(s)
node 0021839 has 1 parent(s)
node 0021840 has 1 parent(s)
node 0021841 has 2 parent(s)
node 0021842 has 2 parent(s)
node 0021843 has 1 parent(s)
node 0021844 has 1 parent(s)
node 0021845 has 1 parent(s)
node 0021852 has 2 parent(s)
node 0021853 has 2 parent(s)
node 0021855 has 1 parent(s)
node 0021856 has 1 parent(s)
node 0021885 has 1 parent(s)
node 0021932 has 1 parent(s)
node 0021933 has 1 parent(s)
node 0021934 has 1 parent(s)
node 0021935 has 1 parent(s)
node 0021942 has 1 parent(s)
node 0021943 has 1 parent(s)
node 0021944 has 1 parent(s)
node 0021945 has 1 parent(s)
node 0021946 has 1 parent(s)
node 0021947 has 3 parent(s)
node 0021948 has 3 parent(s)
node 0021949 has 1 parent(s)
node 0021950 has 1 parent(s)
node 0021951 has 1 parent(s)
node 0021980 has 1 parent(s)
node 0021981 has 1 parent(s)
node 0022028 has 1 parent(s)
node 0022029 has 1 parent(s)
node 0022030 has 2 parent(s)
node 0022031 has 2 parent(s)
node 0022032 has 1 parent(s)
node 0022033 has 1 parent(s)
node 0022035 has 1 parent(s)
node 0030593 has 2 parent(s)
node 0030595 has 2 parent(s)
node 0035099 has 1 parent(s)
node 0035232 has 2 parent(s)
node 0035233 has 2 parent(s)
node 0035313 has 1 parent(s)
node 0035322 has 1 parent(s)
node 0035441 has 1 parent(s)
node 0035475 has 1 parent(s)
node 0035476 has 1 parent(s)
node 0035479 has 1 parent(s)
node 0035659 has 1 parent(s)
node 0035683 has 1 parent(s)
node 0035684 has 1 parent(s)
node 0035685 has 3 parent(s)
node 0035687 has 2 parent(s)
node 0035688 has 2 parent(s)
node 0035696 has 3 parent(s)
node 0035697 has 1 parent(s)
node 0035698 has 1 parent(s)
node 0035699 has 2 parent(s)
node 0035700 has 2 parent(s)
node 0035701 has 1 parent(s)
node 0035703 has 2 parent(s)
