number of leaves: 20
depth : 8
number of MP nodes: 6

node 0000244 has 1 parent(s)
node 0000245 has 1 parent(s)
node 0000348 has 1 parent(s)
node 0000349 has 1 parent(s)
node 0000350 has 1 parent(s)
node 0000352 has 2 parent(s)
node 0000353 has 1 parent(s)
node 0000354 has 2 parent(s)
node 0000365 has 1 parent(s)
node 0000366 has 2 parent(s)
node 0000372 has 1 parent(s)
node 0000373 has 1 parent(s)
node 0000374 has 1 parent(s)
node 0000375 has 1 parent(s)
node 0000376 has 1 parent(s)
node 0000377 has 1 parent(s)
node 0000378 has 1 parent(s)
node 0000379 has 1 parent(s)
node 0000380 has 1 parent(s)
node 0000387 has 1 parent(s)
node 0000388 has 1 parent(s)
node 0000389 has 1 parent(s)
node 0000390 has 1 parent(s)
node 0000393 has 1 parent(s)
node 0000394 has 1 parent(s)
node 0000395 has 2 parent(s)
node 0000398 has 1 parent(s)
node 0000968 has 2 parent(s)
node 0000969 has 1 parent(s)
node 0000970 has 1 parent(s)
node 0000971 has 1 parent(s)
node 0006376 has 1 parent(s)
node 0006388 has 1 parent(s)
node 0008380 has 0 parent(s)
node 0030969 has 1 parent(s)
node 0034247 has 1 parent(s)
node 0034403 has 3 parent(s)
node 0045291 has 1 parent(s)
node 0045292 has 1 parent(s)
node 0070054 has 1 parent(s)
node 0070055 has 1 parent(s)
node 1903241 has 1 parent(s)

node 0000244 has 0 children
node 0000245 has 5 children
node 0000348 has 0 children
node 0000349 has 0 children
node 0000350 has 1 children
node 0000352 has 0 children
node 0000353 has 0 children
node 0000354 has 0 children
node 0000365 has 2 children
node 0000366 has 0 children
node 0000372 has 0 children
node 0000373 has 0 children
node 0000374 has 0 children
node 0000375 has 2 children
node 0000376 has 1 children
node 0000377 has 3 children
node 0000378 has 1 children
node 0000379 has 0 children
node 0000380 has 1 children
node 0000387 has 1 children
node 0000388 has 0 children
node 0000389 has 1 children
node 0000390 has 0 children
node 0000393 has 3 children
node 0000394 has 3 children
node 0000395 has 1 children
node 0000398 has 7 children
node 0000968 has 3 children
node 0000969 has 0 children
node 0000970 has 0 children
node 0000971 has 0 children
node 0006376 has 2 children
node 0006388 has 2 children
node 0008380 has 3 children
node 0030969 has 1 children
node 0034247 has 0 children
node 0034403 has 0 children
node 0045291 has 2 children
node 0045292 has 2 children
node 0070054 has 1 children
node 0070055 has 0 children
node 1903241 has 0 children

Time used: 0m0.011s
Number of recursive calls: 23
Total count: 111476416
