number of leaves: 38
depth : 4
number of MP nodes: 1

node 0001872 has 1 parent(s)
node 0005534 has 1 parent(s)
node 0005536 has 1 parent(s)
node 0005537 has 1 parent(s)
node 0010297 has 1 parent(s)
node 0030246 has 0 parent(s)
node 0030247 has 1 parent(s)
node 0030248 has 1 parent(s)
node 0030395 has 1 parent(s)
node 0031418 has 1 parent(s)
node 0033222 has 1 parent(s)
node 0033296 has 1 parent(s)
node 0042806 has 1 parent(s)
node 0044583 has 1 parent(s)
node 0044584 has 2 parent(s)
node 0044585 has 1 parent(s)
node 0044586 has 1 parent(s)
node 0044587 has 1 parent(s)
node 0044588 has 1 parent(s)
node 0044589 has 1 parent(s)
node 0048028 has 1 parent(s)
node 0048029 has 1 parent(s)
node 0048030 has 1 parent(s)
node 0048031 has 1 parent(s)
node 0048032 has 1 parent(s)
node 0070061 has 1 parent(s)
node 0070492 has 1 parent(s)
node 1901982 has 1 parent(s)
node 1903777 has 1 parent(s)
node 2001062 has 1 parent(s)
node 2001063 has 1 parent(s)
node 2001064 has 1 parent(s)
node 2001065 has 1 parent(s)
node 2001067 has 1 parent(s)
node 2001068 has 1 parent(s)
node 2001069 has 1 parent(s)
node 2001070 has 1 parent(s)
node 2001071 has 1 parent(s)
node 2001072 has 1 parent(s)
node 2001073 has 1 parent(s)
node 2001077 has 1 parent(s)
node 2001078 has 1 parent(s)
node 2001081 has 1 parent(s)
node 2001082 has 1 parent(s)
node 2001083 has 1 parent(s)
node 2001084 has 1 parent(s)
node 2001085 has 1 parent(s)

node 0001872 has 0 children
node 0005534 has 0 children
node 0005536 has 0 children
node 0005537 has 0 children
node 0010297 has 2 children
node 0030246 has 3 children
node 0030247 has 16 children
node 0030248 has 0 children
node 0030395 has 0 children
node 0031418 has 0 children
node 0033222 has 0 children
node 0033296 has 0 children
node 0042806 has 0 children
node 0044583 has 0 children
node 0044584 has 0 children
node 0044585 has 0 children
node 0044586 has 0 children
node 0044587 has 0 children
node 0044588 has 0 children
node 0044589 has 0 children
node 0048028 has 1 children
node 0048029 has 10 children
node 0048030 has 4 children
node 0048031 has 1 children
node 0048032 has 0 children
node 0070061 has 0 children
node 0070492 has 9 children
node 1901982 has 0 children
node 1903777 has 0 children
node 2001062 has 1 children
node 2001063 has 0 children
node 2001064 has 0 children
node 2001065 has 0 children
node 2001067 has 0 children
node 2001068 has 0 children
node 2001069 has 0 children
node 2001070 has 0 children
node 2001071 has 0 children
node 2001072 has 0 children
node 2001073 has 0 children
node 2001077 has 0 children
node 2001078 has 0 children
node 2001081 has 0 children
node 2001082 has 0 children
node 2001083 has 0 children
node 2001084 has 0 children
node 2001085 has 0 children

Time used: 0m0.004s
Number of recursive calls: 2
Total count: 1233514258625
