number of leaves: 99
depth : 8
number of MP nodes: 20

node 0000118 has 1 parent(s)
node 0000123 has 1 parent(s)
node 0000124 has 1 parent(s)
node 0000125 has 1 parent(s)
node 0000418 has 1 parent(s)
node 0000438 has 2 parent(s)
node 0000446 has 1 parent(s)
node 0000811 has 1 parent(s)
node 0005654 has 0 parent(s)
node 0005656 has 1 parent(s)
node 0005665 has 2 parent(s)
node 0005666 has 1 parent(s)
node 0005669 has 2 parent(s)
node 0005671 has 1 parent(s)
node 0005672 has 2 parent(s)
node 0005673 has 2 parent(s)
node 0005674 has 2 parent(s)
node 0005675 has 2 parent(s)
node 0005677 has 1 parent(s)
node 0005847 has 1 parent(s)
node 0005848 has 1 parent(s)
node 0005849 has 1 parent(s)
node 0008023 has 1 parent(s)
node 0008024 has 1 parent(s)
node 0010445 has 1 parent(s)
node 0015030 has 1 parent(s)
node 0016580 has 1 parent(s)
node 0016581 has 2 parent(s)
node 0016591 has 1 parent(s)
node 0016592 has 1 parent(s)
node 0016593 has 2 parent(s)
node 0016604 has 1 parent(s)
node 0016605 has 1 parent(s)
node 0016606 has 1 parent(s)
node 0016607 has 1 parent(s)
node 0017054 has 1 parent(s)
node 0030869 has 1 parent(s)
node 0030914 has 1 parent(s)
node 0031261 has 1 parent(s)
node 0032021 has 1 parent(s)
node 0032039 has 2 parent(s)
node 0032044 has 1 parent(s)
node 0032221 has 1 parent(s)
node 0032777 has 1 parent(s)
node 0032783 has 1 parent(s)
node 0033100 has 1 parent(s)
node 0033255 has 1 parent(s)
node 0033276 has 2 parent(s)
node 0033698 has 1 parent(s)
node 0034740 has 2 parent(s)
node 0034967 has 1 parent(s)
node 0035061 has 1 parent(s)
node 0035062 has 1 parent(s)
node 0035097 has 1 parent(s)
node 0035098 has 1 parent(s)
node 0035101 has 1 parent(s)
node 0035267 has 1 parent(s)
node 0035363 has 1 parent(s)
node 0036409 has 1 parent(s)
node 0036410 has 1 parent(s)
node 0042272 has 1 parent(s)
node 0042382 has 1 parent(s)
node 0043189 has 1 parent(s)
node 0043240 has 1 parent(s)
node 0043494 has 1 parent(s)
node 0044451 has 1 parent(s)
node 0044545 has 1 parent(s)
node 0044665 has 1 parent(s)
node 0044666 has 1 parent(s)
node 0046695 has 1 parent(s)
node 0048188 has 1 parent(s)
node 0061773 has 1 parent(s)
node 0061793 has 1 parent(s)
node 0070176 has 1 parent(s)
node 0070210 has 1 parent(s)
node 0070211 has 1 parent(s)
