number of leaves: 99
depth : 6
number of MP nodes: 9

node 0000155 has 1 parent(s)
node 0004672 has 0 parent(s)
node 0004673 has 1 parent(s)
node 0004674 has 1 parent(s)
node 0004675 has 2 parent(s)
node 0004676 has 1 parent(s)
node 0004677 has 1 parent(s)
node 0004679 has 1 parent(s)
node 0004683 has 1 parent(s)
node 0004686 has 1 parent(s)
node 0004687 has 1 parent(s)
node 0004689 has 1 parent(s)
node 0004690 has 1 parent(s)
node 0004691 has 1 parent(s)
node 0004692 has 1 parent(s)
node 0004693 has 2 parent(s)
node 0004694 has 1 parent(s)
node 0004697 has 1 parent(s)
node 0004698 has 2 parent(s)
node 0004699 has 1 parent(s)
node 0004702 has 1 parent(s)
node 0004703 has 1 parent(s)
node 0004704 has 1 parent(s)
node 0004705 has 1 parent(s)
node 0004706 has 1 parent(s)
node 0004707 has 1 parent(s)
node 0004708 has 1 parent(s)
node 0004709 has 1 parent(s)
node 0004711 has 1 parent(s)
node 0004712 has 1 parent(s)
node 0004713 has 1 parent(s)
node 0004714 has 2 parent(s)
node 0004715 has 1 parent(s)
node 0004716 has 1 parent(s)
node 0004740 has 1 parent(s)
node 0005003 has 1 parent(s)
node 0005004 has 1 parent(s)
node 0005005 has 1 parent(s)
node 0005006 has 1 parent(s)
node 0005007 has 1 parent(s)
node 0005008 has 1 parent(s)
node 0005009 has 1 parent(s)
node 0005010 has 1 parent(s)
node 0005011 has 1 parent(s)
node 0005017 has 1 parent(s)
node 0005018 has 1 parent(s)
node 0005019 has 1 parent(s)
node 0005020 has 1 parent(s)
node 0005021 has 1 parent(s)
node 0005024 has 1 parent(s)
node 0005025 has 1 parent(s)
node 0005026 has 1 parent(s)
node 0008256 has 1 parent(s)
node 0008257 has 1 parent(s)
node 0008288 has 1 parent(s)
node 0008313 has 1 parent(s)
node 0008349 has 1 parent(s)
node 0008353 has 1 parent(s)
node 0008384 has 1 parent(s)
node 0008545 has 1 parent(s)
node 0008772 has 1 parent(s)
node 0009784 has 2 parent(s)
node 0009885 has 1 parent(s)
node 0009931 has 2 parent(s)
node 0010857 has 1 parent(s)
node 0016361 has 1 parent(s)
node 0016362 has 1 parent(s)
node 0016905 has 1 parent(s)
node 0016909 has 1 parent(s)
node 0017002 has 1 parent(s)
node 0018110 has 1 parent(s)
node 0019199 has 1 parent(s)
node 0019912 has 1 parent(s)
node 0033867 has 1 parent(s)
node 0033868 has 1 parent(s)
node 0034211 has 1 parent(s)
node 0035173 has 1 parent(s)
node 0035174 has 2 parent(s)
node 0035175 has 1 parent(s)
node 0035184 has 2 parent(s)
node 0035400 has 2 parent(s)
node 0035401 has 1 parent(s)
node 0035402 has 1 parent(s)
node 0035403 has 1 parent(s)
node 0035979 has 1 parent(s)
node 0036326 has 1 parent(s)
node 0036327 has 1 parent(s)
node 0036328 has 1 parent(s)
node 0036329 has 1 parent(s)
node 0036330 has 1 parent(s)
node 0036332 has 1 parent(s)
node 0038062 has 1 parent(s)
node 0038067 has 1 parent(s)
node 0038068 has 1 parent(s)
node 0038070 has 1 parent(s)
node 0038071 has 1 parent(s)
node 0038072 has 1 parent(s)
node 0038073 has 1 parent(s)
node 0038075 has 1 parent(s)
node 0038076 has 1 parent(s)
node 0038077 has 1 parent(s)
node 0038079 has 1 parent(s)
node 0038080 has 1 parent(s)
node 0038081 has 1 parent(s)
node 0042656 has 1 parent(s)
node 0042801 has 1 parent(s)
node 0044022 has 1 parent(s)
node 0044023 has 1 parent(s)
node 0044024 has 1 parent(s)
node 0044025 has 1 parent(s)
node 0047322 has 1 parent(s)
node 0047323 has 1 parent(s)
node 0047696 has 1 parent(s)
node 0047764 has 1 parent(s)
node 0047848 has 1 parent(s)
node 0050063 has 1 parent(s)
node 0050254 has 1 parent(s)
