number of leaves: 69
depth : 6
number of MP nodes: 4

node 0001530 has 1 parent(s)
node 0001786 has 1 parent(s)
node 0001876 has 1 parent(s)
node 0001972 has 1 parent(s)
node 0005496 has 1 parent(s)
node 0005499 has 1 parent(s)
node 0005500 has 1 parent(s)
node 0005501 has 1 parent(s)
node 0005502 has 1 parent(s)
node 0005503 has 1 parent(s)
node 0005504 has 1 parent(s)
node 0005543 has 1 parent(s)
node 0005544 has 1 parent(s)
node 0005545 has 1 parent(s)
node 0005546 has 1 parent(s)
node 0005547 has 1 parent(s)
node 0008142 has 1 parent(s)
node 0008289 has 0 parent(s)
node 0008429 has 1 parent(s)
node 0010314 has 1 parent(s)
node 0010331 has 1 parent(s)
node 0010427 has 1 parent(s)
node 0015485 has 1 parent(s)
node 0016918 has 1 parent(s)
node 0017129 has 1 parent(s)
node 0019840 has 1 parent(s)
node 0019841 has 1 parent(s)
node 0019992 has 1 parent(s)
node 0030882 has 1 parent(s)
node 0030883 has 1 parent(s)
node 0030884 has 1 parent(s)
node 0031210 has 1 parent(s)
node 0031405 has 1 parent(s)
node 0032052 has 1 parent(s)
node 0032266 has 1 parent(s)
node 0032934 has 1 parent(s)
node 0032935 has 1 parent(s)
node 0034235 has 2 parent(s)
node 0035091 has 1 parent(s)
node 0035100 has 1 parent(s)
node 0035594 has 2 parent(s)
node 0035727 has 1 parent(s)
node 0036041 has 1 parent(s)
node 0042497 has 1 parent(s)
node 0042498 has 1 parent(s)
node 0043208 has 2 parent(s)
node 0043325 has 1 parent(s)
node 0046625 has 1 parent(s)
node 0046876 has 1 parent(s)
node 0050543 has 1 parent(s)
node 0050544 has 1 parent(s)
node 0050646 has 1 parent(s)
node 0050647 has 1 parent(s)
node 0050648 has 1 parent(s)
node 0051738 has 1 parent(s)
node 0051861 has 1 parent(s)
node 0070273 has 1 parent(s)
node 0070300 has 1 parent(s)
node 0070538 has 1 parent(s)
node 0070539 has 1 parent(s)
node 0070540 has 1 parent(s)
node 0071723 has 1 parent(s)
node 0080025 has 1 parent(s)
node 0090411 has 1 parent(s)
node 0097001 has 1 parent(s)
node 1901611 has 1 parent(s)
node 1901612 has 1 parent(s)
node 1901707 has 1 parent(s)
node 1901981 has 1 parent(s)
node 1902051 has 1 parent(s)
node 1902052 has 1 parent(s)
node 1902098 has 1 parent(s)
node 1902118 has 1 parent(s)
node 1902121 has 1 parent(s)
node 1902122 has 1 parent(s)
node 1902271 has 1 parent(s)
node 1902387 has 2 parent(s)
node 1902936 has 1 parent(s)
node 1903794 has 1 parent(s)
node 1903875 has 1 parent(s)
node 1903876 has 1 parent(s)
node 1903877 has 1 parent(s)
node 1903878 has 1 parent(s)
node 1903879 has 1 parent(s)
node 1903880 has 1 parent(s)
node 1903924 has 1 parent(s)
node 1904593 has 1 parent(s)
node 1904767 has 1 parent(s)
node 1904768 has 1 parent(s)
node 1904769 has 1 parent(s)
node 1905573 has 1 parent(s)
node 1905574 has 1 parent(s)
node 1905575 has 1 parent(s)
node 1905576 has 1 parent(s)
node 1905577 has 1 parent(s)
node 1990239 has 1 parent(s)

node 0001530 has 0 children
node 0001786 has 0 children
node 0001876 has 0 children
node 0001972 has 0 children
node 0005496 has 9 children
node 0005499 has 1 children
node 0005500 has 0 children
node 0005501 has 4 children
node 0005502 has 0 children
node 0005503 has 0 children
node 0005504 has 5 children
node 0005543 has 9 children
node 0005544 has 0 children
node 0005545 has 0 children
node 0005546 has 0 children
node 0005547 has 0 children
node 0008142 has 0 children
node 0008289 has 11 children
node 0008429 has 0 children
node 0010314 has 0 children
node 0010331 has 0 children
node 0010427 has 0 children
node 0015485 has 0 children
node 0016918 has 2 children
node 0017129 has 0 children
node 0019840 has 5 children
node 0019841 has 1 children
node 0019992 has 0 children
node 0030882 has 2 children
node 0030883 has 0 children
node 0030884 has 0 children
node 0031210 has 0 children
node 0031405 has 0 children
node 0032052 has 2 children
node 0032266 has 0 children
node 0032934 has 4 children
node 0032935 has 0 children
node 0034235 has 1 children
node 0035091 has 3 children
node 0035100 has 0 children
node 0035594 has 5 children
node 0035727 has 0 children
node 0036041 has 8 children
node 0042497 has 0 children
node 0042498 has 0 children
node 0043208 has 1 children
node 0043325 has 0 children
node 0046625 has 2 children
node 0046876 has 0 children
node 0050543 has 1 children
node 0050544 has 0 children
node 0050646 has 0 children
node 0050647 has 0 children
node 0050648 has 0 children
node 0051738 has 0 children
node 0051861 has 2 children
node 0070273 has 0 children
node 0070300 has 0 children
node 0070538 has 0 children
node 0070539 has 0 children
node 0070540 has 0 children
node 0071723 has 2 children
node 0080025 has 0 children
node 0090411 has 0 children
node 0097001 has 2 children
node 1901611 has 1 children
node 1901612 has 0 children
node 1901707 has 0 children
node 1901981 has 5 children
node 1902051 has 0 children
node 1902052 has 0 children
node 1902098 has 0 children
node 1902118 has 0 children
node 1902121 has 0 children
node 1902122 has 0 children
node 1902271 has 2 children
node 1902387 has 0 children
node 1902936 has 3 children
node 1903794 has 0 children
node 1903875 has 0 children
node 1903876 has 0 children
node 1903877 has 0 children
node 1903878 has 0 children
node 1903879 has 0 children
node 1903880 has 0 children
node 1903924 has 0 children
node 1904593 has 0 children
node 1904767 has 0 children
node 1904768 has 0 children
node 1904769 has 0 children
node 1905573 has 0 children
node 1905574 has 0 children
node 1905575 has 0 children
node 1905576 has 0 children
node 1905577 has 0 children
node 1990239 has 6 children

Time used: 0m0.012s
Number of recursive calls: 7
Total count: 15448537424324601800000
