number of leaves: 24
depth : 8
number of MP nodes: 15

node 0001300 has 1 parent(s)
node 0001301 has 1 parent(s)
node 0001302 has 1 parent(s)
node 0001303 has 2 parent(s)
node 0001304 has 2 parent(s)
node 0001305 has 2 parent(s)
node 0001306 has 1 parent(s)
node 0001307 has 2 parent(s)
node 0001308 has 2 parent(s)
node 0001310 has 1 parent(s)
node 0001311 has 2 parent(s)
node 0001312 has 2 parent(s)
node 0001313 has 2 parent(s)
node 0001314 has 2 parent(s)
node 0001315 has 1 parent(s)
node 0001316 has 2 parent(s)
node 0001317 has 1 parent(s)
node 0001318 has 1 parent(s)
node 0001319 has 1 parent(s)
node 0001320 has 3 parent(s)
node 0001321 has 2 parent(s)
node 0001322 has 2 parent(s)
node 0001323 has 2 parent(s)
node 0001324 has 3 parent(s)
node 0007568 has 0 parent(s)
node 0007569 has 1 parent(s)
node 0007571 has 1 parent(s)
node 0007576 has 1 parent(s)
node 0007580 has 1 parent(s)
node 0008340 has 1 parent(s)
node 0009829 has 1 parent(s)
node 0009835 has 1 parent(s)
node 0009836 has 1 parent(s)
node 0009837 has 1 parent(s)
node 0010150 has 1 parent(s)
node 0010259 has 1 parent(s)
node 0010260 has 1 parent(s)
node 0010978 has 1 parent(s)
node 0034652 has 1 parent(s)
node 0042697 has 1 parent(s)
node 0072353 has 1 parent(s)
node 0080187 has 1 parent(s)
node 0090398 has 1 parent(s)
node 0090399 has 1 parent(s)
node 0090400 has 1 parent(s)
node 0090401 has 1 parent(s)
node 0090402 has 1 parent(s)
node 0090403 has 1 parent(s)
node 0090647 has 1 parent(s)
node 0090693 has 1 parent(s)
node 1901047 has 1 parent(s)
node 1990636 has 1 parent(s)

node 0001300 has 5 children
node 0001301 has 4 children
node 0001302 has 6 children
node 0001303 has 0 children
node 0001304 has 2 children
node 0001305 has 0 children
node 0001306 has 3 children
node 0001307 has 3 children
node 0001308 has 0 children
node 0001310 has 2 children
node 0001311 has 0 children
node 0001312 has 0 children
node 0001313 has 1 children
node 0001314 has 1 children
node 0001315 has 1 children
node 0001316 has 1 children
node 0001317 has 2 children
node 0001318 has 0 children
node 0001319 has 0 children
node 0001320 has 0 children
node 0001321 has 1 children
node 0001322 has 1 children
node 0001323 has 1 children
node 0001324 has 1 children
node 0007568 has 7 children
node 0007569 has 6 children
node 0007571 has 3 children
node 0007576 has 1 children
node 0007580 has 1 children
node 0008340 has 1 children
node 0009829 has 0 children
node 0009835 has 3 children
node 0009836 has 0 children
node 0009837 has 0 children
node 0010150 has 0 children
node 0010259 has 3 children
node 0010260 has 0 children
node 0010978 has 0 children
node 0034652 has 0 children
node 0042697 has 0 children
node 0072353 has 2 children
node 0080187 has 0 children
node 0090398 has 2 children
node 0090399 has 0 children
node 0090400 has 2 children
node 0090401 has 0 children
node 0090402 has 0 children
node 0090403 has 0 children
node 0090647 has 0 children
node 0090693 has 2 children
node 1901047 has 0 children
node 1990636 has 0 children

Time used: 0m0.033s
Number of recursive calls: 63
Total count: 2388838140
