number of leaves: 30
depth : 5
number of MP nodes: 4

node 0006855 has 1 parent(s)
node 0014076 has 1 parent(s)
node 0015893 has 1 parent(s)
node 0015894 has 1 parent(s)
node 0015896 has 1 parent(s)
node 0015897 has 1 parent(s)
node 0015898 has 1 parent(s)
node 0015900 has 1 parent(s)
node 0015901 has 1 parent(s)
node 0015902 has 1 parent(s)
node 0015904 has 1 parent(s)
node 0015905 has 1 parent(s)
node 0035690 has 1 parent(s)
node 0036270 has 1 parent(s)
node 0036276 has 1 parent(s)
node 0036277 has 1 parent(s)
node 0042493 has 0 parent(s)
node 0042738 has 1 parent(s)
node 0042740 has 1 parent(s)
node 0042884 has 1 parent(s)
node 0042885 has 1 parent(s)
node 0042891 has 1 parent(s)
node 0042892 has 1 parent(s)
node 0042893 has 1 parent(s)
node 0042894 has 1 parent(s)
node 0043215 has 1 parent(s)
node 0046618 has 1 parent(s)
node 0051958 has 1 parent(s)
node 0061476 has 1 parent(s)
node 0061478 has 1 parent(s)
node 0061772 has 1 parent(s)
node 0071411 has 2 parent(s)
node 0072347 has 1 parent(s)
node 0097327 has 1 parent(s)
node 0097332 has 1 parent(s)
node 0097366 has 1 parent(s)
node 0098649 has 1 parent(s)
node 1901477 has 2 parent(s)
node 1904842 has 1 parent(s)
node 1904843 has 2 parent(s)
node 1990961 has 2 parent(s)
node 1990962 has 1 parent(s)

node 0006855 has 2 children
node 0014076 has 1 children
node 0015893 has 12 children
node 0015894 has 0 children
node 0015896 has 0 children
node 0015897 has 0 children
node 0015898 has 0 children
node 0015900 has 1 children
node 0015901 has 0 children
node 0015902 has 0 children
node 0015904 has 0 children
node 0015905 has 0 children
node 0035690 has 2 children
node 0036270 has 0 children
node 0036276 has 1 children
node 0036277 has 0 children
node 0042493 has 14 children
node 0042738 has 1 children
node 0042740 has 0 children
node 0042884 has 1 children
node 0042885 has 0 children
node 0042891 has 8 children
node 0042892 has 0 children
node 0042893 has 0 children
node 0042894 has 0 children
node 0043215 has 0 children
node 0046618 has 1 children
node 0051958 has 0 children
node 0061476 has 0 children
node 0061478 has 0 children
node 0061772 has 0 children
node 0071411 has 0 children
node 0072347 has 0 children
node 0097327 has 0 children
node 0097332 has 0 children
node 0097366 has 0 children
node 0098649 has 0 children
node 1901477 has 0 children
node 1904842 has 1 children
node 1904843 has 0 children
node 1990961 has 0 children
node 1990962 has 0 children

Time used: 0m0.011s
Number of recursive calls: 9
Total count: 35424857088
