number of leaves: 235
depth : 5
number of MP nodes: 28

node 0003833 has 1 parent(s)
node 0003883 has 1 parent(s)
node 0003909 has 1 parent(s)
node 0003910 has 1 parent(s)
node 0003911 has 1 parent(s)
node 0003921 has 1 parent(s)
node 0003922 has 1 parent(s)
node 0003952 has 1 parent(s)
node 0003963 has 1 parent(s)
node 0003972 has 1 parent(s)
node 0003987 has 2 parent(s)
node 0003989 has 1 parent(s)
node 0003996 has 2 parent(s)
node 0004019 has 1 parent(s)
node 0004055 has 1 parent(s)
node 0004066 has 1 parent(s)
node 0004071 has 1 parent(s)
node 0004075 has 1 parent(s)
node 0004077 has 1 parent(s)
node 0004078 has 1 parent(s)
node 0004079 has 1 parent(s)
node 0004080 has 1 parent(s)
node 0004087 has 1 parent(s)
node 0004088 has 1 parent(s)
node 0004141 has 1 parent(s)
node 0004326 has 1 parent(s)
node 0004329 has 1 parent(s)
node 0004356 has 1 parent(s)
node 0004357 has 1 parent(s)
node 0004363 has 1 parent(s)
node 0004467 has 1 parent(s)
node 0004485 has 1 parent(s)
node 0004592 has 1 parent(s)
node 0004632 has 1 parent(s)
node 0004637 has 1 parent(s)
node 0004639 has 1 parent(s)
node 0004641 has 1 parent(s)
node 0004642 has 1 parent(s)
node 0004658 has 1 parent(s)
node 0004736 has 1 parent(s)
node 0004774 has 2 parent(s)
node 0004775 has 1 parent(s)
node 0004776 has 1 parent(s)
node 0004812 has 1 parent(s)
node 0004813 has 1 parent(s)
node 0004814 has 1 parent(s)
node 0004815 has 1 parent(s)
node 0004816 has 1 parent(s)
node 0004817 has 1 parent(s)
node 0004818 has 1 parent(s)
node 0004819 has 1 parent(s)
node 0004820 has 1 parent(s)
node 0004821 has 1 parent(s)
node 0004822 has 1 parent(s)
node 0004823 has 1 parent(s)
node 0004824 has 1 parent(s)
node 0004825 has 1 parent(s)
node 0004826 has 1 parent(s)
node 0004827 has 1 parent(s)
node 0004828 has 1 parent(s)
node 0004829 has 1 parent(s)
node 0004830 has 1 parent(s)
node 0004831 has 1 parent(s)
node 0004832 has 1 parent(s)
node 0004835 has 1 parent(s)
node 0004839 has 1 parent(s)
node 0004847 has 1 parent(s)
node 0008452 has 1 parent(s)
node 0008641 has 1 parent(s)
node 0008664 has 1 parent(s)
node 0008716 has 1 parent(s)
node 0008754 has 1 parent(s)
node 0008756 has 2 parent(s)
node 0008763 has 1 parent(s)
node 0008764 has 1 parent(s)
node 0008765 has 1 parent(s)
node 0008766 has 1 parent(s)
node 0008771 has 1 parent(s)
node 0008795 has 1 parent(s)
node 0008841 has 1 parent(s)
node 0008885 has 1 parent(s)
node 0008922 has 2 parent(s)
node 0010279 has 1 parent(s)
node 0010435 has 1 parent(s)
node 0015645 has 1 parent(s)
node 0016207 has 2 parent(s)
node 0016211 has 1 parent(s)
node 0016405 has 1 parent(s)
node 0016421 has 1 parent(s)
node 0016851 has 1 parent(s)
node 0016874 has 0 parent(s)
node 0016875 has 1 parent(s)
node 0016876 has 1 parent(s)
node 0016877 has 1 parent(s)
node 0016878 has 1 parent(s)
node 0016879 has 1 parent(s)
node 0016880 has 1 parent(s)
node 0016881 has 1 parent(s)
node 0016882 has 1 parent(s)
node 0016884 has 1 parent(s)
node 0016885 has 1 parent(s)
node 0016886 has 1 parent(s)
node 0016979 has 1 parent(s)
node 0016992 has 1 parent(s)
